Date,CPIAUCSL
2019-03-03,254.33867741935484
2019-03-04,254.36951612903223
2019-03-05,254.40035483870966
2019-03-06,254.43119354838709
2019-03-07,254.4620322580645
2019-03-08,254.49287096774194
2019-03-09,254.52370967741933
2019-03-10,254.55454838709676
2019-03-11,254.58538709677418
2019-03-12,254.6162258064516
2019-03-13,254.64706451612903
2019-03-14,254.67790322580643
2019-03-15,254.70874193548386
2019-03-16,254.73958064516128
2019-03-17,254.7704193548387
2019-03-18,254.80125806451613
2019-03-19,254.83209677419356
2019-03-20,254.86293548387096
2019-03-21,254.89377419354838
2019-03-22,254.9246129032258
2019-03-23,254.95545161290323
2019-03-24,254.98629032258066
2019-03-25,255.01712903225805
2019-03-26,255.04796774193548
2019-03-27,255.0788064516129
2019-03-28,255.10964516129033
2019-03-29,255.14048387096776
2019-03-30,255.17132258064515
2019-03-31,255.20216129032258
2019-04-01,255.233
2019-04-02,255.23510000000002
2019-04-03,255.2372
2019-04-04,255.23930000000001
2019-04-05,255.2414
2019-04-06,255.2435
2019-04-07,255.2456
2019-04-08,255.2477
2019-04-09,255.2498
2019-04-10,255.2519
2019-04-11,255.254
2019-04-12,255.2561
2019-04-13,255.2582
2019-04-14,255.2603
2019-04-15,255.26239999999999
2019-04-16,255.2645
2019-04-17,255.2666
2019-04-18,255.2687
2019-04-19,255.2708
2019-04-20,255.2729
2019-04-21,255.275
2019-04-22,255.2771
2019-04-23,255.2792
2019-04-24,255.2813
2019-04-25,255.2834
2019-04-26,255.28549999999998
2019-04-27,255.2876
2019-04-28,255.28969999999998
2019-04-29,255.2918
2019-04-30,255.29389999999998
2019-05-01,255.296
2019-05-02,255.29332258064517
2019-05-03,255.2906451612903
2019-05-04,255.2879677419355
2019-05-05,255.28529032258064
2019-05-06,255.2826129032258
2019-05-07,255.27993548387096
2019-05-08,255.27725806451613
2019-05-09,255.27458064516128
2019-05-10,255.27190322580645
2019-05-11,255.2692258064516
2019-05-12,255.26654838709678
2019-05-13,255.26387096774192
2019-05-14,255.2611935483871
2019-05-15,255.25851612903224
2019-05-16,255.25583870967742
2019-05-17,255.25316129032257
2019-05-18,255.25048387096774
2019-05-19,255.2478064516129
2019-05-20,255.24512903225806
2019-05-21,255.2424516129032
2019-05-22,255.23977419354839
2019-05-23,255.23709677419353
2019-05-24,255.2344193548387
2019-05-25,255.23174193548385
2019-05-26,255.22906451612903
2019-05-27,255.22638709677418
2019-05-28,255.22370967741935
2019-05-29,255.2210322580645
2019-05-30,255.21835483870967
2019-05-31,255.21567741935482
2019-06-01,255.213
2019-06-02,255.23263333333333
2019-06-03,255.25226666666666
2019-06-04,255.2719
2019-06-05,255.29153333333332
2019-06-06,255.31116666666665
2019-06-07,255.33079999999998
2019-06-08,255.3504333333333
2019-06-09,255.37006666666667
2019-06-10,255.3897
2019-06-11,255.40933333333334
2019-06-12,255.42896666666667
2019-06-13,255.4486
2019-06-14,255.46823333333333
2019-06-15,255.48786666666666
2019-06-16,255.5075
2019-06-17,255.52713333333332
2019-06-18,255.54676666666666
2019-06-19,255.5664
2019-06-20,255.58603333333332
2019-06-21,255.60566666666665
2019-06-22,255.62529999999998
2019-06-23,255.6449333333333
2019-06-24,255.66456666666667
2019-06-25,255.6842
2019-06-26,255.70383333333334
2019-06-27,255.72346666666667
2019-06-28,255.7431
2019-06-29,255.76273333333333
2019-06-30,255.78236666666666
2019-07-01,255.802
2019-07-02,255.80954838709675
2019-07-03,255.81709677419354
2019-07-04,255.8246451612903
2019-07-05,255.8321935483871
2019-07-06,255.83974193548386
2019-07-07,255.84729032258065
2019-07-08,255.8548387096774
2019-07-09,255.8623870967742
2019-07-10,255.86993548387096
2019-07-11,255.87748387096775
2019-07-12,255.8850322580645
2019-07-13,255.89258064516127
2019-07-14,255.90012903225806
2019-07-15,255.90767741935483
2019-07-16,255.91522580645162
2019-07-17,255.92277419354838
2019-07-18,255.93032258064517
2019-07-19,255.93787096774193
2019-07-20,255.94541935483872
2019-07-21,255.95296774193548
2019-07-22,255.96051612903224
2019-07-23,255.96806451612903
2019-07-24,255.9756129032258
2019-07-25,255.98316129032258
2019-07-26,255.99070967741935
2019-07-27,255.99825806451614
2019-07-28,256.0058064516129
2019-07-29,256.0133548387097
2019-07-30,256.0209032258065
2019-07-31,256.0284516129032
2019-08-01,256.036
2019-08-02,256.04870967741937
2019-08-03,256.06141935483873
2019-08-04,256.07412903225804
2019-08-05,256.0868387096774
2019-08-06,256.0995483870968
2019-08-07,256.11225806451614
2019-08-08,256.1249677419355
2019-08-09,256.1376774193548
2019-08-10,256.1503870967742
2019-08-11,256.16309677419355
2019-08-12,256.1758064516129
2019-08-13,256.1885161290323
2019-08-14,256.2012258064516
2019-08-15,256.21393548387096
2019-08-16,256.2266451612903
2019-08-17,256.2393548387097
2019-08-18,256.25206451612905
2019-08-19,256.2647741935484
2019-08-20,256.2774838709677
2019-08-21,256.2901935483871
2019-08-22,256.30290322580646
2019-08-23,256.3156129032258
2019-08-24,256.3283225806452
2019-08-25,256.3410322580645
2019-08-26,256.35374193548387
2019-08-27,256.36645161290323
2019-08-28,256.3791612903226
2019-08-29,256.39187096774197
2019-08-30,256.4045806451613
2019-08-31,256.41729032258064
2019-09-01,256.43
2019-09-02,256.45416666666665
2019-09-03,256.47833333333335
2019-09-04,256.5025
2019-09-05,256.52666666666664
2019-09-06,256.55083333333334
2019-09-07,256.575
2019-09-08,256.5991666666667
2019-09-09,256.62333333333333
2019-09-10,256.6475
2019-09-11,256.6716666666667
2019-09-12,256.6958333333333
2019-09-13,256.71999999999997
2019-09-14,256.7441666666667
2019-09-15,256.7683333333333
2019-09-16,256.7925
2019-09-17,256.81666666666666
2019-09-18,256.8408333333333
2019-09-19,256.865
2019-09-20,256.88916666666665
2019-09-21,256.9133333333333
2019-09-22,256.9375
2019-09-23,256.96166666666664
2019-09-24,256.9858333333333
2019-09-25,257.01
2019-09-26,257.03416666666664
2019-09-27,257.05833333333334
2019-09-28,257.0825
2019-09-29,257.1066666666666
2019-09-30,257.1308333333333
2019-10-01,257.155
2019-10-02,257.17835483870965
2019-10-03,257.20170967741933
2019-10-04,257.225064516129
2019-10-05,257.2484193548387
2019-10-06,257.27177419354837
2019-10-07,257.29512903225805
2019-10-08,257.3184838709677
2019-10-09,257.3418387096774
2019-10-10,257.3651935483871
2019-10-11,257.38854838709676
2019-10-12,257.41190322580644
2019-10-13,257.4352580645161
2019-10-14,257.4586129032258
2019-10-15,257.4819677419355
2019-10-16,257.50532258064516
2019-10-17,257.52867741935484
2019-10-18,257.5520322580645
2019-10-19,257.5753870967742
2019-10-20,257.5987419354839
2019-10-21,257.62209677419355
2019-10-22,257.64545161290323
2019-10-23,257.6688064516129
2019-10-24,257.6921612903226
2019-10-25,257.71551612903227
2019-10-26,257.73887096774195
2019-10-27,257.7622258064516
2019-10-28,257.7855806451613
2019-10-29,257.808935483871
2019-10-30,257.83229032258066
2019-10-31,257.85564516129034
2019-11-01,257.879
2019-11-02,257.90403333333336
2019-11-03,257.9290666666667
2019-11-04,257.95410000000004
2019-11-05,257.9791333333333
2019-11-06,258.00416666666666
2019-11-07,258.0292
2019-11-08,258.05423333333334
2019-11-09,258.0792666666667
2019-11-10,258.1043
2019-11-11,258.12933333333336
2019-11-12,258.1543666666667
2019-11-13,258.1794
2019-11-14,258.2044333333333
2019-11-15,258.22946666666667
2019-11-16,258.2545
2019-11-17,258.27953333333335
2019-11-18,258.3045666666667
2019-11-19,258.3296
2019-11-20,258.3546333333333
2019-11-21,258.37966666666665
2019-11-22,258.4047
2019-11-23,258.42973333333333
2019-11-24,258.45476666666667
2019-11-25,258.4798
2019-11-26,258.50483333333335
2019-11-27,258.5298666666667
2019-11-28,258.5549
2019-11-29,258.5799333333333
2019-11-30,258.60496666666666
2019-12-01,258.63
2019-12-02,258.6460322580645
2019-12-03,258.662064516129
2019-12-04,258.67809677419353
2019-12-05,258.69412903225805
2019-12-06,258.71016129032256
2019-12-07,258.7261935483871
2019-12-08,258.7422258064516
2019-12-09,258.75825806451616
2019-12-10,258.77429032258067
2019-12-11,258.7903225806452
2019-12-12,258.8063548387097
2019-12-13,258.8223870967742
2019-12-14,258.8384193548387
2019-12-15,258.85445161290323
2019-12-16,258.87048387096775
2019-12-17,258.88651612903226
2019-12-18,258.9025483870968
2019-12-19,258.9185806451613
2019-12-20,258.9346129032258
2019-12-21,258.9506451612903
2019-12-22,258.9666774193548
2019-12-23,258.98270967741934
2019-12-24,258.99874193548385
2019-12-25,259.0147741935484
2019-12-26,259.03080645161293
2019-12-27,259.04683870967744
2019-12-28,259.06287096774196
2019-12-29,259.07890322580647
2019-12-30,259.094935483871
2019-12-31,259.1109677419355
2020-01-01,259.127
2020-01-02,259.1309677419355
2020-01-03,259.134935483871
2020-01-04,259.1389032258065
2020-01-05,259.14287096774194
2020-01-06,259.1468387096774
2020-01-07,259.15080645161294
2020-01-08,259.1547741935484
2020-01-09,259.1587419354839
2020-01-10,259.16270967741934
2020-01-11,259.16667741935487
2020-01-12,259.17064516129034
2020-01-13,259.1746129032258
2020-01-14,259.1785806451613
2020-01-15,259.1825483870968
2020-01-16,259.18651612903227
2020-01-17,259.19048387096774
2020-01-18,259.1944516129032
2020-01-19,259.19841935483873
2020-01-20,259.2023870967742
2020-01-21,259.2063548387097
2020-01-22,259.21032258064514
2020-01-23,259.21429032258067
2020-01-24,259.21825806451614
2020-01-25,259.2222258064516
2020-01-26,259.2261935483871
2020-01-27,259.2301612903226
2020-01-28,259.23412903225807
2020-01-29,259.23809677419354
2020-01-30,259.242064516129
2020-01-31,259.24603225806453
2020-02-01,259.25
2020-02-02,259.20951724137933
2020-02-03,259.1690344827586
2020-02-04,259.12855172413794
2020-02-05,259.08806896551727
2020-02-06,259.04758620689654
2020-02-07,259.00710344827587
2020-02-08,258.9666206896552
2020-02-09,258.9261379310345
2020-02-10,258.8856551724138
2020-02-11,258.84517241379314
2020-02-12,258.8046896551724
2020-02-13,258.76420689655174
2020-02-14,258.7237241379311
2020-02-15,258.68324137931035
2020-02-16,258.6427586206897
2020-02-17,258.60227586206895
2020-02-18,258.5617931034483
2020-02-19,258.5213103448276
2020-02-20,258.4808275862069
2020-02-21,258.4403448275862
2020-02-22,258.39986206896555
2020-02-23,258.3593793103448
2020-02-24,258.31889655172415
2020-02-25,258.2784137931035
2020-02-26,258.23793103448276
2020-02-27,258.1974482758621
2020-02-28,258.1569655172414
2020-02-29,258.1164827586207
2020-03-01,258.076
2020-03-02,258.01006451612903
2020-03-03,257.9441290322581
2020-03-04,257.8781935483871
2020-03-05,257.81225806451613
2020-03-06,257.7463225806452
2020-03-07,257.6803870967742
2020-03-08,257.6144516129032
2020-03-09,257.5485161290323
2020-03-10,257.4825806451613
2020-03-11,257.4166451612903
2020-03-12,257.3507096774194
2020-03-13,257.2847741935484
2020-03-14,257.2188387096774
2020-03-15,257.1529032258065
2020-03-16,257.0869677419355
2020-03-17,257.0210322580645
2020-03-18,256.9550967741935
2020-03-19,256.8891612903226
2020-03-20,256.8232258064516
2020-03-21,256.7572903225806
2020-03-22,256.6913548387097
2020-03-23,256.6254193548387
2020-03-24,256.5594838709677
2020-03-25,256.4935483870968
2020-03-26,256.4276129032258
2020-03-27,256.3616774193548
2020-03-28,256.2957419354839
2020-03-29,256.2298064516129
2020-03-30,256.1638709677419
2020-03-31,256.09793548387097
2020-04-01,256.032
2020-04-02,256.0243333333333
2020-04-03,256.01666666666665
2020-04-04,256.00899999999996
2020-04-05,256.0013333333333
2020-04-06,255.99366666666666
2020-04-07,255.986
2020-04-08,255.97833333333332
2020-04-09,255.97066666666666
2020-04-10,255.963
2020-04-11,255.95533333333333
2020-04-12,255.94766666666666
2020-04-13,255.94
2020-04-14,255.93233333333333
2020-04-15,255.92466666666667
2020-04-16,255.91699999999997
2020-04-17,255.9093333333333
2020-04-18,255.90166666666664
2020-04-19,255.89399999999998
2020-04-20,255.8863333333333
2020-04-21,255.87866666666665
2020-04-22,255.87099999999998
2020-04-23,255.86333333333332
2020-04-24,255.85566666666665
2020-04-25,255.84799999999998
2020-04-26,255.84033333333332
2020-04-27,255.83266666666665
2020-04-28,255.825
2020-04-29,255.81733333333332
2020-04-30,255.80966666666666
2020-05-01,255.802
2020-05-02,255.84199999999998
2020-05-03,255.882
2020-05-04,255.922
2020-05-05,255.962
2020-05-06,256.002
2020-05-07,256.042
2020-05-08,256.082
2020-05-09,256.122
2020-05-10,256.162
2020-05-11,256.202
2020-05-12,256.24199999999996
2020-05-13,256.282
2020-05-14,256.322
2020-05-15,256.36199999999997
2020-05-16,256.402
2020-05-17,256.442
2020-05-18,256.48199999999997
2020-05-19,256.522
2020-05-20,256.56199999999995
2020-05-21,256.602
2020-05-22,256.642
2020-05-23,256.68199999999996
2020-05-24,256.722
2020-05-25,256.762
2020-05-26,256.80199999999996
2020-05-27,256.842
2020-05-28,256.88199999999995
2020-05-29,256.92199999999997
2020-05-30,256.962
2020-05-31,257.00199999999995
2020-06-01,257.042
2020-06-02,257.0856666666666
2020-06-03,257.1293333333333
2020-06-04,257.173
2020-06-05,257.21666666666664
2020-06-06,257.2603333333333
2020-06-07,257.304
2020-06-08,257.34766666666667
2020-06-09,257.3913333333333
2020-06-10,257.43499999999995
2020-06-11,257.47866666666664
2020-06-12,257.52233333333334
2020-06-13,257.566
2020-06-14,257.6096666666666
2020-06-15,257.6533333333333
2020-06-16,257.697
2020-06-17,257.74066666666664
2020-06-18,257.7843333333333
2020-06-19,257.828
2020-06-20,257.87166666666667
2020-06-21,257.9153333333333
2020-06-22,257.95899999999995
2020-06-23,258.00266666666664
2020-06-24,258.04633333333334
2020-06-25,258.09
2020-06-26,258.1336666666666
2020-06-27,258.1773333333333
2020-06-28,258.221
2020-06-29,258.26466666666664
2020-06-30,258.3083333333333
2020-07-01,258.352
2020-07-02,258.3830967741935
2020-07-03,258.41419354838706
2020-07-04,258.4452903225806
2020-07-05,258.47638709677415
2020-07-06,258.5074838709677
2020-07-07,258.5385806451613
2020-07-08,258.56967741935483
2020-07-09,258.6007741935484
2020-07-10,258.6318709677419
2020-07-11,258.66296774193546
2020-07-12,258.694064516129
2020-07-13,258.72516129032255
2020-07-14,258.7562580645161
2020-07-15,258.78735483870963
2020-07-16,258.8184516129032
2020-07-17,258.8495483870968
2020-07-18,258.8806451612903
2020-07-19,258.91174193548386
2020-07-20,258.9428387096774
2020-07-21,258.97393548387095
2020-07-22,259.0050322580645
2020-07-23,259.03612903225803
2020-07-24,259.0672258064516
2020-07-25,259.0983225806451
2020-07-26,259.12941935483866
2020-07-27,259.16051612903226
2020-07-28,259.1916129032258
2020-07-29,259.22270967741935
2020-07-30,259.2538064516129
2020-07-31,259.28490322580643
2020-08-01,259.316
2020-08-02,259.3379677419355
2020-08-03,259.35993548387097
2020-08-04,259.3819032258064
2020-08-05,259.4038709677419
2020-08-06,259.4258387096774
2020-08-07,259.4478064516129
2020-08-08,259.46977419354835
2020-08-09,259.49174193548384
2020-08-10,259.51370967741934
2020-08-11,259.53567741935484
2020-08-12,259.55764516129034
2020-08-13,259.5796129032258
2020-08-14,259.6015806451613
2020-08-15,259.6235483870968
2020-08-16,259.6455161290323
2020-08-17,259.6674838709677
2020-08-18,259.6894516129032
2020-08-19,259.7114193548387
2020-08-20,259.7333870967742
2020-08-21,259.75535483870965
2020-08-22,259.77732258064515
2020-08-23,259.79929032258065
2020-08-24,259.82125806451614
2020-08-25,259.84322580645164
2020-08-26,259.8651935483871
2020-08-27,259.8871612903226
2020-08-28,259.9091290322581
2020-08-29,259.9310967741936
2020-08-30,259.953064516129
2020-08-31,259.9750322580645
2020-09-01,259.997
2020-09-02,260.00773333333336
2020-09-03,260.01846666666665
2020-09-04,260.0292
2020-09-05,260.03993333333335
2020-09-06,260.0506666666667
2020-09-07,260.0614
2020-09-08,260.07213333333334
2020-09-09,260.0828666666667
2020-09-10,260.09360000000004
2020-09-11,260.10433333333333
2020-09-12,260.1150666666667
2020-09-13,260.1258
2020-09-14,260.1365333333334
2020-09-15,260.14726666666667
2020-09-16,260.158
2020-09-17,260.16873333333336
2020-09-18,260.17946666666666
2020-09-19,260.1902
2020-09-20,260.20093333333335
2020-09-21,260.2116666666667
2020-09-22,260.2224
2020-09-23,260.23313333333334
2020-09-24,260.2438666666667
2020-09-25,260.25460000000004
2020-09-26,260.26533333333333
2020-09-27,260.2760666666667
2020-09-28,260.2868
2020-09-29,260.2975333333334
2020-09-30,260.30826666666667
2020-10-01,260.319
2020-10-02,260.33809677419356
2020-10-03,260.3571935483871
2020-10-04,260.37629032258064
2020-10-05,260.3953870967742
2020-10-06,260.41448387096773
2020-10-07,260.4335806451613
2020-10-08,260.45267741935487
2020-10-09,260.4717741935484
2020-10-10,260.49087096774196
2020-10-11,260.5099677419355
2020-10-12,260.52906451612904
2020-10-13,260.5481612903226
2020-10-14,260.5672580645161
2020-10-15,260.58635483870967
2020-10-16,260.6054516129032
2020-10-17,260.6245483870968
2020-10-18,260.64364516129035
2020-10-19,260.6627419354839
2020-10-20,260.68183870967744
2020-10-21,260.700935483871
2020-10-22,260.7200322580645
2020-10-23,260.73912903225806
2020-10-24,260.7582258064516
2020-10-25,260.77732258064515
2020-10-26,260.7964193548387
2020-10-27,260.8155161290323
2020-10-28,260.83461290322583
2020-10-29,260.8537096774194
2020-10-30,260.8728064516129
2020-10-31,260.89190322580646
2020-11-01,260.911
2020-11-02,260.9488
2020-11-03,260.9866
2020-11-04,261.0244
2020-11-05,261.0622
2020-11-06,261.1
2020-11-07,261.1378
2020-11-08,261.17560000000003
2020-11-09,261.2134
2020-11-10,261.2512
2020-11-11,261.289
2020-11-12,261.3268
2020-11-13,261.3646
2020-11-14,261.4024
2020-11-15,261.4402
2020-11-16,261.478
2020-11-17,261.5158
2020-11-18,261.5536
2020-11-19,261.5914
2020-11-20,261.6292
2020-11-21,261.66700000000003
2020-11-22,261.70480000000003
2020-11-23,261.74260000000004
2020-11-24,261.7804
2020-11-25,261.8182
2020-11-26,261.856
2020-11-27,261.8938
2020-11-28,261.9316
2020-11-29,261.9694
2020-11-30,262.0072
2020-12-01,262.045
2020-12-02,262.0641612903226
2020-12-03,262.0833225806452
2020-12-04,262.1024838709678
2020-12-05,262.12164516129036
2020-12-06,262.14080645161295
2020-12-07,262.1599677419355
2020-12-08,262.17912903225806
2020-12-09,262.19829032258065
2020-12-10,262.21745161290323
2020-12-11,262.2366129032258
2020-12-12,262.2557741935484
2020-12-13,262.274935483871
2020-12-14,262.2940967741936
2020-12-15,262.31325806451616
2020-12-16,262.33241935483875
2020-12-17,262.3515806451613
2020-12-18,262.37074193548386
2020-12-19,262.38990322580645
2020-12-20,262.40906451612904
2020-12-21,262.4282258064516
2020-12-22,262.4473870967742
2020-12-23,262.4665483870968
2020-12-24,262.4857096774194
2020-12-25,262.50487096774197
2020-12-26,262.52403225806455
2020-12-27,262.5431935483871
2020-12-28,262.56235483870967
2020-12-29,262.58151612903225
2020-12-30,262.60067741935484
2020-12-31,262.6198387096774
2021-01-01,262.639
2021-01-02,262.66912903225807
2021-01-03,262.69925806451613
2021-01-04,262.7293870967742
2021-01-05,262.75951612903225
2021-01-06,262.7896451612903
2021-01-07,262.81977419354837
2021-01-08,262.84990322580643
2021-01-09,262.88003225806455
2021-01-10,262.9101612903226
2021-01-11,262.94029032258067
2021-01-12,262.9704193548387
2021-01-13,263.0005483870968
2021-01-14,263.03067741935484
2021-01-15,263.0608064516129
2021-01-16,263.09093548387096
2021-01-17,263.121064516129
2021-01-18,263.1511935483871
2021-01-19,263.18132258064514
2021-01-20,263.2114516129032
2021-01-21,263.24158064516126
2021-01-22,263.2717096774193
2021-01-23,263.3018387096774
2021-01-24,263.33196774193544
2021-01-25,263.36209677419356
2021-01-26,263.3922258064516
2021-01-27,263.4223548387097
2021-01-28,263.45248387096774
2021-01-29,263.4826129032258
2021-01-30,263.51274193548386
2021-01-31,263.5428709677419
2021-02-01,263.573
2021-02-02,263.6185
2021-02-03,263.664
2021-02-04,263.7095
2021-02-05,263.755
2021-02-06,263.8005
2021-02-07,263.846
2021-02-08,263.89149999999995
2021-02-09,263.93699999999995
2021-02-10,263.98249999999996
2021-02-11,264.02799999999996
2021-02-12,264.07349999999997
2021-02-13,264.11899999999997
2021-02-14,264.1645
2021-02-15,264.21
2021-02-16,264.2555
2021-02-17,264.301
2021-02-18,264.3465
2021-02-19,264.392
2021-02-20,264.4375
2021-02-21,264.483
2021-02-22,264.5285
2021-02-23,264.57399999999996
2021-02-24,264.61949999999996
2021-02-25,264.66499999999996
2021-02-26,264.71049999999997
2021-02-27,264.756
2021-02-28,264.8015
2021-03-01,264.847
2021-03-02,264.90435483870965
2021-03-03,264.9617096774193
2021-03-04,265.019064516129
2021-03-05,265.0764193548387
2021-03-06,265.1337741935484
2021-03-07,265.19112903225806
2021-03-08,265.24848387096773
2021-03-09,265.3058387096774
2021-03-10,265.3631935483871
2021-03-11,265.42054838709674
2021-03-12,265.4779032258064
2021-03-13,265.53525806451614
2021-03-14,265.5926129032258
2021-03-15,265.6499677419355
2021-03-16,265.70732258064515
2021-03-17,265.7646774193548
2021-03-18,265.8220322580645
2021-03-19,265.87938709677417
2021-03-20,265.93674193548384
2021-03-21,265.99409677419357
2021-03-22,266.05145161290324
2021-03-23,266.1088064516129
2021-03-24,266.1661612903226
2021-03-25,266.22351612903225
2021-03-26,266.2808709677419
2021-03-27,266.3382258064516
2021-03-28,266.39558064516126
2021-03-29,266.452935483871
2021-03-30,266.51029032258066
2021-03-31,266.56764516129033
2021-04-01,266.625
2021-04-02,266.6843
2021-04-03,266.7436
2021-04-04,266.8029
2021-04-05,266.8622
2021-04-06,266.9215
2021-04-07,266.9808
2021-04-08,267.0401
2021-04-09,267.0994
2021-04-10,267.1587
2021-04-11,267.218
2021-04-12,267.2773
2021-04-13,267.3366
2021-04-14,267.3959
2021-04-15,267.4552
2021-04-16,267.5145
2021-04-17,267.5738
2021-04-18,267.6331
2021-04-19,267.6924
2021-04-20,267.75169999999997
2021-04-21,267.811
2021-04-22,267.8703
2021-04-23,267.9296
2021-04-24,267.9889
2021-04-25,268.0482
2021-04-26,268.1075
2021-04-27,268.1668
2021-04-28,268.2261
2021-04-29,268.2854
2021-04-30,268.3447
2021-05-01,268.404
2021-05-02,268.4783870967742
2021-05-03,268.5527741935484
2021-05-04,268.6271612903226
2021-05-05,268.70154838709675
2021-05-06,268.77593548387097
2021-05-07,268.8503225806451
2021-05-08,268.92470967741934
2021-05-09,268.99909677419356
2021-05-10,269.0734838709677
2021-05-11,269.14787096774194
2021-05-12,269.2222580645161
2021-05-13,269.2966451612903
2021-05-14,269.37103225806453
2021-05-15,269.4454193548387
2021-05-16,269.5198064516129
2021-05-17,269.59419354838707
2021-05-18,269.6685806451613
2021-05-19,269.74296774193544
2021-05-20,269.81735483870966
2021-05-21,269.8917419354839
2021-05-22,269.96612903225804
2021-05-23,270.04051612903226
2021-05-24,270.1149032258064
2021-05-25,270.18929032258063
