Date,CPIAUCSL
2021-05-26,270.26367741935485
2021-05-27,270.338064516129
2021-05-28,270.4124516129032
2021-05-29,270.4868387096774
2021-05-30,270.5612258064516
2021-05-31,270.63561290322576
2021-06-01,270.71
2021-06-02,270.7518333333333
2021-06-03,270.79366666666664
2021-06-04,270.83549999999997
2021-06-05,270.8773333333333
2021-06-06,270.9191666666666
2021-06-07,270.96099999999996
2021-06-08,271.0028333333333
2021-06-09,271.04466666666667
2021-06-10,271.0865
2021-06-11,271.12833333333333
2021-06-12,271.17016666666666
2021-06-13,271.212
2021-06-14,271.2538333333333
2021-06-15,271.29566666666665
2021-06-16,271.3375
2021-06-17,271.3793333333333
2021-06-18,271.42116666666664
2021-06-19,271.46299999999997
2021-06-20,271.5048333333333
2021-06-21,271.5466666666666
2021-06-22,271.58849999999995
2021-06-23,271.6303333333333
2021-06-24,271.67216666666667
2021-06-25,271.714
2021-06-26,271.7558333333333
2021-06-27,271.79766666666666
2021-06-28,271.8395
2021-06-29,271.8813333333333
2021-06-30,271.92316666666665
2021-07-01,271.965
2021-07-02,271.99038709677416
2021-07-03,272.01577419354834
2021-07-04,272.0411612903226
2021-07-05,272.06654838709676
2021-07-06,272.09193548387094
2021-07-07,272.1173225806451
2021-07-08,272.14270967741936
2021-07-09,272.16809677419354
2021-07-10,272.1934838709677
2021-07-11,272.2188709677419
2021-07-12,272.2442580645161
2021-07-13,272.2696451612903
2021-07-14,272.2950322580645
2021-07-15,272.3204193548387
2021-07-16,272.3458064516129
2021-07-17,272.3711935483871
2021-07-18,272.3965806451613
2021-07-19,272.4219677419355
2021-07-20,272.44735483870966
2021-07-21,272.4727419354839
2021-07-22,272.4981290322581
2021-07-23,272.52351612903226
2021-07-24,272.54890322580644
2021-07-25,272.5742903225806
2021-07-26,272.59967741935486
2021-07-27,272.62506451612904
2021-07-28,272.6504516129032
2021-07-29,272.6758387096774
2021-07-30,272.70122580645165
2021-07-31,272.7266129032258
2021-08-01,272.752
2021-08-02,272.7903870967742
2021-08-03,272.8287741935484
2021-08-04,272.8671612903226
2021-08-05,272.90554838709676
2021-08-06,272.943935483871
2021-08-07,272.9823225806452
2021-08-08,273.02070967741935
2021-08-09,273.05909677419356
2021-08-10,273.0974838709678
2021-08-11,273.13587096774194
2021-08-12,273.17425806451615
2021-08-13,273.2126451612903
2021-08-14,273.2510322580645
2021-08-15,273.28941935483874
2021-08-16,273.3278064516129
2021-08-17,273.3661935483871
2021-08-18,273.4045806451613
2021-08-19,273.4429677419355
2021-08-20,273.4813548387097
2021-08-21,273.51974193548386
2021-08-22,273.5581290322581
2021-08-23,273.59651612903224
2021-08-24,273.63490322580645
2021-08-25,273.67329032258067
2021-08-26,273.7116774193548
2021-08-27,273.75006451612904
2021-08-28,273.78845161290326
2021-08-29,273.8268387096774
2021-08-30,273.86522580645163
2021-08-31,273.9036129032258
2021-09-01,273.942
2021-09-02,274.0282
2021-09-03,274.1144
2021-09-04,274.2006
2021-09-05,274.2868
2021-09-06,274.373
2021-09-07,274.4592
2021-09-08,274.54540000000003
2021-09-09,274.6316
2021-09-10,274.7178
2021-09-11,274.80400000000003
2021-09-12,274.8902
2021-09-13,274.9764
2021-09-14,275.06260000000003
2021-09-15,275.1488
2021-09-16,275.235
2021-09-17,275.32120000000003
2021-09-18,275.4074
2021-09-19,275.4936
2021-09-20,275.57980000000003
2021-09-21,275.666
2021-09-22,275.7522
2021-09-23,275.83840000000004
2021-09-24,275.9246
2021-09-25,276.0108
2021-09-26,276.09700000000004
2021-09-27,276.1832
2021-09-28,276.2694
2021-09-29,276.35560000000004
2021-09-30,276.4418
2021-10-01,276.528
2021-10-02,276.6020645161291
2021-10-03,276.6761290322581
2021-10-04,276.75019354838713
2021-10-05,276.82425806451613
2021-10-06,276.8983225806452
2021-10-07,276.9723870967742
2021-10-08,277.04645161290324
2021-10-09,277.1205161290323
2021-10-10,277.1945806451613
2021-10-11,277.26864516129035
2021-10-12,277.34270967741935
2021-10-13,277.4167741935484
2021-10-14,277.49083870967746
2021-10-15,277.56490322580646
2021-10-16,277.6389677419355
2021-10-17,277.7130322580645
2021-10-18,277.78709677419357
2021-10-19,277.86116129032257
2021-10-20,277.9352258064516
2021-10-21,278.0092903225807
2021-10-22,278.0833548387097
2021-10-23,278.15741935483874
2021-10-24,278.23148387096774
2021-10-25,278.3055483870968
2021-10-26,278.37961290322585
2021-10-27,278.45367741935485
2021-10-28,278.5277419354839
2021-10-29,278.6018064516129
2021-10-30,278.67587096774196
2021-10-31,278.74993548387096
2021-11-01,278.824
2021-11-02,278.89006666666666
2021-11-03,278.95613333333336
2021-11-04,279.0222
2021-11-05,279.0882666666667
2021-11-06,279.15433333333334
2021-11-07,279.2204
2021-11-08,279.2864666666667
2021-11-09,279.3525333333333
2021-11-10,279.4186
2021-11-11,279.48466666666667
2021-11-12,279.5507333333333
2021-11-13,279.6168
2021-11-14,279.68286666666665
2021-11-15,279.74893333333335
2021-11-16,279.815
2021-11-17,279.88106666666664
2021-11-18,279.94713333333334
2021-11-19,280.0132
2021-11-20,280.0792666666667
2021-11-21,280.1453333333333
2021-11-22,280.21139999999997
2021-11-23,280.27746666666667
2021-11-24,280.3435333333333
2021-11-25,280.4096
2021-11-26,280.47566666666665
2021-11-27,280.5417333333333
2021-11-28,280.6078
2021-11-29,280.67386666666664
2021-11-30,280.73993333333334
2021-12-01,280.806
2021-12-02,280.86199999999997
2021-12-03,280.918
2021-12-04,280.974
2021-12-05,281.03
2021-12-06,281.08599999999996
2021-12-07,281.142
2021-12-08,281.198
2021-12-09,281.25399999999996
2021-12-10,281.31
2021-12-11,281.366
2021-12-12,281.42199999999997
2021-12-13,281.47799999999995
2021-12-14,281.534
2021-12-15,281.59
2021-12-16,281.64599999999996
2021-12-17,281.702
2021-12-18,281.758
2021-12-19,281.81399999999996
2021-12-20,281.87
2021-12-21,281.926
2021-12-22,281.98199999999997
2021-12-23,282.03799999999995
2021-12-24,282.094
2021-12-25,282.15
2021-12-26,282.20599999999996
2021-12-27,282.262
2021-12-28,282.318
2021-12-29,282.37399999999997
2021-12-30,282.42999999999995
2021-12-31,282.486
2022-01-01,282.542
2022-01-02,282.60596774193544
2022-01-03,282.6699354838709
2022-01-04,282.73390322580644
2022-01-05,282.7978709677419
2022-01-06,282.8618387096774
2022-01-07,282.92580645161286
2022-01-08,282.9897741935484
2022-01-09,283.05374193548386
2022-01-10,283.1177096774193
2022-01-11,283.1816774193548
2022-01-12,283.24564516129027
2022-01-13,283.3096129032258
2022-01-14,283.37358064516127
2022-01-15,283.43754838709674
2022-01-16,283.5015161290322
2022-01-17,283.56548387096774
2022-01-18,283.6294516129032
2022-01-19,283.6934193548387
2022-01-20,283.75738709677415
2022-01-21,283.8213548387097
2022-01-22,283.88532258064515
2022-01-23,283.9492903225806
2022-01-24,284.0132580645161
2022-01-25,284.07722580645157
2022-01-26,284.1411935483871
2022-01-27,284.20516129032256
2022-01-28,284.26912903225804
2022-01-29,284.3330967741935
2022-01-30,284.39706451612903
2022-01-31,284.4610322580645
2022-02-01,284.525
2022-02-02,284.6300714285714
2022-02-03,284.7351428571428
2022-02-04,284.84021428571424
2022-02-05,284.9452857142857
2022-02-06,285.05035714285714
2022-02-07,285.15542857142856
2022-02-08,285.2605
2022-02-09,285.3655714285714
2022-02-10,285.4706428571428
2022-02-11,285.57571428571424
2022-02-12,285.6807857142857
2022-02-13,285.78585714285714
2022-02-14,285.89092857142856
2022-02-15,285.996
2022-02-16,286.1010714285714
2022-02-17,286.2061428571428
2022-02-18,286.31121428571424
2022-02-19,286.4162857142857
2022-02-20,286.52135714285714
2022-02-21,286.62642857142856
2022-02-22,286.7315
2022-02-23,286.8365714285714
2022-02-24,286.9416428571428
2022-02-25,287.04671428571424
2022-02-26,287.1517857142857
2022-02-27,287.25685714285714
2022-02-28,287.36192857142856
2022-03-01,287.467
2022-03-02,287.5029677419355
2022-03-03,287.53893548387094
2022-03-04,287.57490322580645
2022-03-05,287.6108709677419
2022-03-06,287.6468387096774
2022-03-07,287.68280645161286
2022-03-08,287.71877419354837
2022-03-09,287.7547419354839
2022-03-10,287.79070967741933
2022-03-11,287.82667741935484
2022-03-12,287.8626451612903
2022-03-13,287.8986129032258
2022-03-14,287.9345806451613
2022-03-15,287.97054838709676
2022-03-16,288.00651612903226
2022-03-17,288.0424838709677
2022-03-18,288.0784516129032
2022-03-19,288.1144193548387
2022-03-20,288.1503870967742
2022-03-21,288.1863548387097
2022-03-22,288.22232258064514
2022-03-23,288.25829032258065
2022-03-24,288.2942580645161
2022-03-25,288.3302258064516
2022-03-26,288.3661935483871
2022-03-27,288.40216129032257
2022-03-28,288.4381290322581
2022-03-29,288.4740967741935
2022-03-30,288.51006451612903
2022-03-31,288.5460322580645
2022-04-01,288.582
2022-04-02,288.6725666666667
2022-04-03,288.7631333333333
2022-04-04,288.8537
2022-04-05,288.94426666666664
2022-04-06,289.0348333333333
2022-04-07,289.1254
2022-04-08,289.21596666666665
2022-04-09,289.30653333333333
2022-04-10,289.39709999999997
2022-04-11,289.48766666666666
2022-04-12,289.57823333333334
2022-04-13,289.6688
2022-04-14,289.75936666666666
2022-04-15,289.8499333333333
2022-04-16,289.9405
2022-04-17,290.0310666666667
2022-04-18,290.1216333333333
2022-04-19,290.2122
2022-04-20,290.3027666666666
2022-04-21,290.3933333333333
2022-04-22,290.4839
2022-04-23,290.57446666666664
2022-04-24,290.6650333333333
2022-04-25,290.75559999999996
2022-04-26,290.84616666666665
2022-04-27,290.93673333333334
2022-04-28,291.02729999999997
2022-04-29,291.11786666666666
2022-04-30,291.2084333333333
2022-05-01,291.299
2022-05-02,291.4207096774193
2022-05-03,291.54241935483867
2022-05-04,291.664129032258
2022-05-05,291.7858387096774
2022-05-06,291.90754838709677
2022-05-07,292.0292580645161
2022-05-08,292.15096774193546
2022-05-09,292.2726774193548
2022-05-10,292.39438709677415
2022-05-11,292.51609677419356
2022-05-12,292.6378064516129
2022-05-13,292.75951612903225
2022-05-14,292.8812258064516
2022-05-15,293.00293548387094
2022-05-16,293.1246451612903
2022-05-17,293.2463548387097
2022-05-18,293.36806451612904
2022-05-19,293.4897741935484
2022-05-20,293.61148387096773
2022-05-21,293.7331935483871
2022-05-22,293.8549032258064
2022-05-23,293.9766129032258
2022-05-24,294.0983225806452
2022-05-25,294.2200322580645
2022-05-26,294.34174193548387
2022-05-27,294.4634516129032
2022-05-28,294.58516129032256
2022-05-29,294.70687096774196
2022-05-30,294.8285806451613
2022-05-31,294.95029032258066
2022-06-01,295.072
2022-06-02,295.0676
2022-06-03,295.0632
2022-06-04,295.0588
2022-06-05,295.0544
2022-06-06,295.05
2022-06-07,295.0456
2022-06-08,295.0412
2022-06-09,295.0368
2022-06-10,295.0324
2022-06-11,295.028
2022-06-12,295.0236
2022-06-13,295.0192
2022-06-14,295.0148
2022-06-15,295.0104
2022-06-16,295.006
2022-06-17,295.0016
2022-06-18,294.9972
2022-06-19,294.9928
2022-06-20,294.9884
2022-06-21,294.984
2022-06-22,294.9796
2022-06-23,294.9752
2022-06-24,294.9708
2022-06-25,294.9664
2022-06-26,294.962
2022-06-27,294.9576
2022-06-28,294.9532
2022-06-29,294.9488
2022-06-30,294.9444
2022-07-01,294.94
2022-07-02,294.9471612903226
2022-07-03,294.95432258064517
2022-07-04,294.96148387096775
2022-07-05,294.96864516129034
2022-07-06,294.9758064516129
2022-07-07,294.98296774193545
2022-07-08,294.99012903225804
2022-07-09,294.9972903225806
2022-07-10,295.0044516129032
2022-07-11,295.0116129032258
2022-07-12,295.0187741935484
2022-07-13,295.02593548387097
2022-07-14,295.03309677419355
2022-07-15,295.04025806451614
2022-07-16,295.0474193548387
2022-07-17,295.05458064516125
2022-07-18,295.06174193548384
2022-07-19,295.0689032258064
2022-07-20,295.076064516129
2022-07-21,295.0832258064516
2022-07-22,295.0903870967742
2022-07-23,295.09754838709677
2022-07-24,295.10470967741935
2022-07-25,295.11187096774194
2022-07-26,295.1190322580645
2022-07-27,295.12619354838705
2022-07-28,295.13335483870964
2022-07-29,295.1405161290322
2022-07-30,295.1476774193548
2022-07-31,295.1548387096774
2022-08-01,295.162
2022-08-02,295.20261290322577
2022-08-03,295.2432258064516
2022-08-04,295.2838387096774
2022-08-05,295.3244516129032
2022-08-06,295.365064516129
2022-08-07,295.40567741935484
2022-08-08,295.44629032258064
2022-08-09,295.48690322580643
2022-08-10,295.5275161290322
2022-08-11,295.56812903225807
2022-08-12,295.60874193548386
2022-08-13,295.64935483870966
2022-08-14,295.68996774193545
2022-08-15,295.7305806451613
2022-08-16,295.7711935483871
2022-08-17,295.8118064516129
2022-08-18,295.8524193548387
2022-08-19,295.8930322580645
2022-08-20,295.9336451612903
2022-08-21,295.9742580645161
2022-08-22,296.0148709677419
2022-08-23,296.05548387096775
2022-08-24,296.09609677419354
2022-08-25,296.13670967741933
2022-08-26,296.1773225806451
2022-08-27,296.217935483871
2022-08-28,296.25854838709677
2022-08-29,296.29916129032256
2022-08-30,296.33977419354835
2022-08-31,296.3803870967742
2022-09-01,296.421
2022-09-02,296.47293333333334
2022-09-03,296.52486666666664
2022-09-04,296.5768
2022-09-05,296.62873333333334
2022-09-06,296.68066666666664
2022-09-07,296.7326
2022-09-08,296.78453333333334
2022-09-09,296.83646666666664
2022-09-10,296.8884
2022-09-11,296.94033333333334
2022-09-12,296.99226666666664
2022-09-13,297.0442
2022-09-14,297.09613333333334
2022-09-15,297.14806666666664
2022-09-16,297.2
2022-09-17,297.25193333333334
2022-09-18,297.30386666666664
2022-09-19,297.3558
2022-09-20,297.40773333333334
2022-09-21,297.45966666666664
2022-09-22,297.5116
2022-09-23,297.56353333333334
2022-09-24,297.61546666666663
2022-09-25,297.6674
2022-09-26,297.71933333333334
2022-09-27,297.77126666666663
2022-09-28,297.8232
2022-09-29,297.87513333333334
2022-09-30,297.92706666666663
2022-10-01,297.979
2022-10-02,298.00251612903224
2022-10-03,298.0260322580645
2022-10-04,298.04954838709676
2022-10-05,298.073064516129
2022-10-06,298.0965806451613
2022-10-07,298.12009677419354
2022-10-08,298.1436129032258
2022-10-09,298.16712903225806
2022-10-10,298.1906451612903
2022-10-11,298.2141612903226
2022-10-12,298.23767741935484
2022-10-13,298.2611935483871
2022-10-14,298.28470967741936
2022-10-15,298.3082258064516
2022-10-16,298.3317419354839
2022-10-17,298.35525806451614
2022-10-18,298.3787741935484
2022-10-19,298.40229032258065
2022-10-20,298.4258064516129
2022-10-21,298.4493225806452
2022-10-22,298.47283870967743
2022-10-23,298.4963548387097
2022-10-24,298.51987096774195
2022-10-25,298.5433870967742
2022-10-26,298.56690322580647
2022-10-27,298.59041935483873
2022-10-28,298.613935483871
2022-10-29,298.63745161290325
2022-10-30,298.6609677419355
2022-10-31,298.68448387096777
2022-11-01,298.708
2022-11-02,298.71133333333336
2022-11-03,298.7146666666667
2022-11-04,298.718
2022-11-05,298.72133333333335
2022-11-06,298.7246666666667
2022-11-07,298.728
2022-11-08,298.73133333333334
2022-11-09,298.73466666666667
2022-11-10,298.738
2022-11-11,298.74133333333333
2022-11-12,298.74466666666666
2022-11-13,298.748
2022-11-14,298.7513333333333
2022-11-15,298.75466666666665
2022-11-16,298.75800000000004
2022-11-17,298.76133333333337
2022-11-18,298.7646666666667
2022-11-19,298.76800000000003
2022-11-20,298.77133333333336
2022-11-21,298.7746666666667
2022-11-22,298.778
2022-11-23,298.78133333333335
2022-11-24,298.7846666666667
2022-11-25,298.788
2022-11-26,298.79133333333334
2022-11-27,298.79466666666667
2022-11-28,298.798
2022-11-29,298.80133333333333
2022-11-30,298.80466666666666
2022-12-01,298.808
2022-12-02,298.86116129032257
2022-12-03,298.91432258064515
2022-12-04,298.9674838709677
2022-12-05,299.0206451612903
2022-12-06,299.0738064516129
2022-12-07,299.12696774193546
2022-12-08,299.18012903225804
2022-12-09,299.2332903225807
2022-12-10,299.28645161290325
2022-12-11,299.3396129032258
2022-12-12,299.3927741935484
2022-12-13,299.445935483871
2022-12-14,299.49909677419356
2022-12-15,299.55225806451614
2022-12-16,299.6054193548387
2022-12-17,299.6585806451613
2022-12-18,299.7117419354839
2022-12-19,299.76490322580645
2022-12-20,299.818064516129
2022-12-21,299.8712258064516
2022-12-22,299.9243870967742
2022-12-23,299.97754838709676
2022-12-24,300.03070967741934
2022-12-25,300.083870967742
2022-12-26,300.13703225806455
2022-12-27,300.19019354838713
2022-12-28,300.2433548387097
2022-12-29,300.2965161290323
2022-12-30,300.34967741935486
2022-12-31,300.40283870967744
2023-01-01,300.456
2023-01-02,300.4889032258065
2023-01-03,300.5218064516129
2023-01-04,300.5547096774194
2023-01-05,300.5876129032258
2023-01-06,300.6205161290323
2023-01-07,300.6534193548387
2023-01-08,300.6863225806452
2023-01-09,300.7192258064516
2023-01-10,300.7521290322581
2023-01-11,300.7850322580645
2023-01-12,300.817935483871
2023-01-13,300.8508387096774
2023-01-14,300.8837419354839
2023-01-15,300.9166451612903
2023-01-16,300.9495483870968
2023-01-17,300.9824516129032
2023-01-18,301.0153548387097
2023-01-19,301.0482580645161
2023-01-20,301.0811612903226
2023-01-21,301.114064516129
2023-01-22,301.1469677419355
2023-01-23,301.1798709677419
2023-01-24,301.2127741935484
2023-01-25,301.2456774193548
2023-01-26,301.2785806451613
2023-01-27,301.3114838709677
2023-01-28,301.3443870967742
2023-01-29,301.3772903225806
2023-01-30,301.4101935483871
2023-01-31,301.4430967741935
2023-02-01,301.476
2023-02-02,301.4819642857143
2023-02-03,301.4879285714286
2023-02-04,301.49389285714284
2023-02-05,301.49985714285714
2023-02-06,301.50582142857144
2023-02-07,301.5117857142857
2023-02-08,301.51775
2023-02-09,301.5237142857143
2023-02-10,301.5296785714286
2023-02-11,301.5356428571429
2023-02-12,301.5416071428571
2023-02-13,301.5475714285714
2023-02-14,301.5535357142857
2023-02-15,301.55949999999996
2023-02-16,301.56546428571426
2023-02-17,301.57142857142856
2023-02-18,301.57739285714285
2023-02-19,301.58335714285715
2023-02-20,301.5893214285714
2023-02-21,301.5952857142857
2023-02-22,301.60125
2023-02-23,301.60721428571424
2023-02-24,301.61317857142853
2023-02-25,301.61914285714283
2023-02-26,301.62510714285713
2023-02-27,301.63107142857143
2023-02-28,301.6370357142857
2023-03-01,301.643
2023-03-02,301.6821935483871
2023-03-03,301.72138709677415
2023-03-04,301.76058064516127
2023-03-05,301.7997741935484
2023-03-06,301.83896774193545
2023-03-07,301.87816129032257
2023-03-08,301.9173548387097
2023-03-09,301.95654838709675
2023-03-10,301.99574193548386
2023-03-11,302.0349354838709
2023-03-12,302.07412903225804
2023-03-13,302.11332258064516
2023-03-14,302.1525161290322
2023-03-15,302.19170967741934
2023-03-16,302.23090322580646
2023-03-17,302.2700967741935
2023-03-18,302.30929032258064
2023-03-19,302.34848387096775
2023-03-20,302.3876774193548
2023-03-21,302.42687096774193
2023-03-22,302.46606451612905
2023-03-23,302.5052580645161
2023-03-24,302.54445161290323
2023-03-25,302.5836451612903
2023-03-26,302.6228387096774
2023-03-27,302.6620322580645
2023-03-28,302.7012258064516
2023-03-29,302.7404193548387
2023-03-30,302.7796129032258
2023-03-31,302.8188064516129
2023-04-01,302.858
2023-04-02,302.87326666666667
2023-04-03,302.8885333333333
2023-04-04,302.9038
2023-04-05,302.91906666666665
2023-04-06,302.9343333333333
2023-04-07,302.9496
2023-04-08,302.96486666666664
2023-04-09,302.98013333333336
2023-04-10,302.9954
2023-04-11,303.0106666666667
2023-04-12,303.02593333333334
2023-04-13,303.0412
2023-04-14,303.05646666666667
2023-04-15,303.0717333333333
2023-04-16,303.087
2023-04-17,303.10226666666665
2023-04-18,303.1175333333333
2023-04-19,303.1328
2023-04-20,303.14806666666664
2023-04-21,303.1633333333333
2023-04-22,303.17859999999996
2023-04-23,303.1938666666666
2023-04-24,303.20913333333334
2023-04-25,303.2244
2023-04-26,303.23966666666666
2023-04-27,303.2549333333333
2023-04-28,303.2702
2023-04-29,303.28546666666665
2023-04-30,303.3007333333333
2023-05-01,303.316
2023-05-02,303.3412580645161
2023-05-03,303.3665161290322
2023-05-04,303.3917741935484
2023-05-05,303.41703225806447
2023-05-06,303.4422903225806
2023-05-07,303.46754838709677
2023-05-08,303.49280645161286
2023-05-09,303.518064516129
2023-05-10,303.54332258064517
2023-05-11,303.56858064516126
2023-05-12,303.5938387096774
2023-05-13,303.6190967741935
2023-05-14,303.64435483870966
2023-05-15,303.6696129032258
2023-05-16,303.6948709677419
2023-05-17,303.72012903225806
2023-05-18,303.74538709677415
2023-05-19,303.7706451612903
2023-05-20,303.79590322580646
2023-05-21,303.82116129032255
2023-05-22,303.8464193548387
2023-05-23,303.8716774193548
2023-05-24,303.89693548387095
2023-05-25,303.9221935483871
2023-05-26,303.9474516129032
2023-05-27,303.97270967741935
2023-05-28,303.9979677419355
2023-05-29,304.0232258064516
2023-05-30,304.04848387096774
2023-05-31,304.07374193548384
2023-06-01,304.099
2023-06-02,304.1162
2023-06-03,304.1334
2023-06-04,304.1506
2023-06-05,304.1678
2023-06-06,304.185
2023-06-07,304.2022
2023-06-08,304.2194
2023-06-09,304.2366
2023-06-10,304.2538
2023-06-11,304.271
2023-06-12,304.2882
2023-06-13,304.3054
2023-06-14,304.3226
2023-06-15,304.3398
2023-06-16,304.35699999999997
2023-06-17,304.3742
2023-06-18,304.3914
2023-06-19,304.4086
2023-06-20,304.4258
2023-06-21,304.443
2023-06-22,304.4602
2023-06-23,304.4774
2023-06-24,304.4946
2023-06-25,304.5118
2023-06-26,304.529
2023-06-27,304.5462
2023-06-28,304.5634
2023-06-29,304.5806
2023-06-30,304.5978
2023-07-01,304.615
2023-07-02,304.6641290322581
2023-07-03,304.71325806451614
2023-07-04,304.7623870967742
2023-07-05,304.81151612903227
2023-07-06,304.86064516129034
2023-07-07,304.9097741935484
2023-07-08,304.95890322580647
2023-07-09,305.00803225806453
2023-07-10,305.0571612903226
2023-07-11,305.10629032258066
2023-07-12,305.1554193548387
2023-07-13,305.2045483870968
2023-07-14,305.25367741935486
2023-07-15,305.3028064516129
2023-07-16,305.351935483871
2023-07-17,305.401064516129
2023-07-18,305.45019354838706
2023-07-19,305.4993225806451
2023-07-20,305.5484516129032
2023-07-21,305.59758064516126
2023-07-22,305.6467096774193
2023-07-23,305.6958387096774
2023-07-24,305.74496774193545
2023-07-25,305.7940967741935
2023-07-26,305.8432258064516
2023-07-27,305.89235483870965
2023-07-28,305.9414838709677
2023-07-29,305.9906129032258
2023-07-30,306.03974193548385
2023-07-31,306.0888709677419
2023-08-01,306.138
2023-08-02,306.1778709677419
2023-08-03,306.21774193548384
2023-08-04,306.2576129032258
2023-08-05,306.2974838709677
2023-08-06,306.33735483870964
2023-08-07,306.3772258064516
2023-08-08,306.4170967741935
2023-08-09,306.4569677419355
2023-08-10,306.49683870967743
2023-08-11,306.53670967741937
2023-08-12,306.5765806451613
2023-08-13,306.61645161290323
2023-08-14,306.65632258064517
2023-08-15,306.6961935483871
2023-08-16,306.73606451612903
2023-08-17,306.77593548387097
