Date,CPIAUCSL
2023-08-18,306.8158064516129
2023-08-19,306.85567741935483
2023-08-20,306.89554838709677
2023-08-21,306.9354193548387
2023-08-22,306.97529032258063
2023-08-23,307.01516129032257
2023-08-24,307.0550322580645
2023-08-25,307.0949032258065
2023-08-26,307.1347741935484
2023-08-27,307.17464516129036
2023-08-28,307.2145161290323
2023-08-29,307.2543870967742
2023-08-30,307.29425806451616
2023-08-31,307.3341290322581
2023-09-01,307.374
2023-09-02,307.3833
2023-09-03,307.3926
2023-09-04,307.4019
2023-09-05,307.4112
2023-09-06,307.4205
2023-09-07,307.4298
2023-09-08,307.4391
2023-09-09,307.44840000000005
2023-09-10,307.45770000000005
2023-09-11,307.46700000000004
2023-09-12,307.47630000000004
2023-09-13,307.48560000000003
2023-09-14,307.49490000000003
2023-09-15,307.5042
2023-09-16,307.5135
2023-09-17,307.5228
2023-09-18,307.5321
2023-09-19,307.5414
2023-09-20,307.5507
2023-09-21,307.56
2023-09-22,307.5693
2023-09-23,307.5786
2023-09-24,307.58790000000005
2023-09-25,307.59720000000004
2023-09-26,307.60650000000004
2023-09-27,307.61580000000004
2023-09-28,307.62510000000003
2023-09-29,307.6344
2023-09-30,307.6437
2023-10-01,307.653
2023-10-02,307.66700000000003
2023-10-03,307.68100000000004
2023-10-04,307.695
2023-10-05,307.709
2023-10-06,307.723
2023-10-07,307.737
2023-10-08,307.75100000000003
2023-10-09,307.765
2023-10-10,307.779
2023-10-11,307.793
2023-10-12,307.807
2023-10-13,307.821
2023-10-14,307.835
2023-10-15,307.849
2023-10-16,307.863
2023-10-17,307.877
2023-10-18,307.891
2023-10-19,307.90500000000003
2023-10-20,307.919
2023-10-21,307.933
2023-10-22,307.947
2023-10-23,307.961
2023-10-24,307.975
2023-10-25,307.989
2023-10-26,308.003
2023-10-27,308.017
2023-10-28,308.031
2023-10-29,308.045
2023-10-30,308.05899999999997
2023-10-31,308.073
2023-11-01,308.087
2023-11-02,308.10859999999997
2023-11-03,308.1302
2023-11-04,308.1518
2023-11-05,308.1734
2023-11-06,308.195
2023-11-07,308.21659999999997
2023-11-08,308.2382
2023-11-09,308.2598
2023-11-10,308.2814
2023-11-11,308.303
2023-11-12,308.3246
2023-11-13,308.3462
2023-11-14,308.3678
2023-11-15,308.3894
2023-11-16,308.411
2023-11-17,308.4326
2023-11-18,308.4542
2023-11-19,308.4758
2023-11-20,308.4974
2023-11-21,308.519
2023-11-22,308.5406
2023-11-23,308.5622
2023-11-24,308.5838
2023-11-25,308.60540000000003
2023-11-26,308.627
2023-11-27,308.6486
2023-11-28,308.6702
2023-11-29,308.6918
2023-11-30,308.71340000000004
2023-12-01,308.735
2023-12-02,308.7691612903226
2023-12-03,308.80332258064516
2023-12-04,308.83748387096773
2023-12-05,308.87164516129036
2023-12-06,308.90580645161293
2023-12-07,308.9399677419355
2023-12-08,308.9741290322581
2023-12-09,309.00829032258065
2023-12-10,309.0424516129032
2023-12-11,309.0766129032258
2023-12-12,309.11077419354837
2023-12-13,309.144935483871
2023-12-14,309.17909677419357
2023-12-15,309.21325806451614
2023-12-16,309.2474193548387
2023-12-17,309.2815806451613
2023-12-18,309.31574193548386
2023-12-19,309.34990322580643
2023-12-20,309.384064516129
2023-12-21,309.41822580645163
2023-12-22,309.4523870967742
2023-12-23,309.4865483870968
2023-12-24,309.52070967741935
2023-12-25,309.5548709677419
2023-12-26,309.5890322580645
2023-12-27,309.62319354838706
2023-12-28,309.65735483870964
2023-12-29,309.69151612903227
2023-12-30,309.72567741935484
2023-12-31,309.7598387096774
2024-01-01,309.794
2024-01-02,309.8336129032258
2024-01-03,309.8732258064516
2024-01-04,309.91283870967743
2024-01-05,309.9524516129032
2024-01-06,309.992064516129
2024-01-07,310.0316774193548
2024-01-08,310.07129032258064
2024-01-09,310.11090322580645
2024-01-10,310.15051612903227
2024-01-11,310.190129032258
2024-01-12,310.22974193548384
2024-01-13,310.26935483870966
2024-01-14,310.3089677419355
2024-01-15,310.3485806451613
2024-01-16,310.3881935483871
2024-01-17,310.42780645161287
2024-01-18,310.4674193548387
2024-01-19,310.5070322580645
2024-01-20,310.5466451612903
2024-01-21,310.58625806451613
2024-01-22,310.62587096774195
2024-01-23,310.6654838709677
2024-01-24,310.7050967741935
2024-01-25,310.74470967741934
2024-01-26,310.78432258064515
2024-01-27,310.82393548387097
2024-01-28,310.8635483870968
2024-01-29,310.90316129032254
2024-01-30,310.94277419354836
2024-01-31,310.9823870967742
2024-02-01,311.022
2024-02-02,311.05941379310343
2024-02-03,311.09682758620687
2024-02-04,311.13424137931037
2024-02-05,311.1716551724138
2024-02-06,311.20906896551725
2024-02-07,311.2464827586207
2024-02-08,311.2838965517241
2024-02-09,311.32131034482757
2024-02-10,311.35872413793106
2024-02-11,311.3961379310345
2024-02-12,311.43355172413794
2024-02-13,311.4709655172414
2024-02-14,311.5083793103448
2024-02-15,311.54579310344826
2024-02-16,311.58320689655176
2024-02-17,311.6206206896552
2024-02-18,311.65803448275864
2024-02-19,311.6954482758621
2024-02-20,311.7328620689655
2024-02-21,311.77027586206896
2024-02-22,311.80768965517245
2024-02-23,311.8451034482759
2024-02-24,311.88251724137933
2024-02-25,311.9199310344828
2024-02-26,311.9573448275862
2024-02-27,311.99475862068965
2024-02-28,312.03217241379315
2024-02-29,312.0695862068966
2024-03-01,312.107
2024-03-02,312.1363225806452
2024-03-03,312.16564516129034
2024-03-04,312.1949677419355
2024-03-05,312.22429032258066
2024-03-06,312.2536129032258
2024-03-07,312.282935483871
2024-03-08,312.31225806451613
2024-03-09,312.34158064516134
2024-03-10,312.3709032258065
2024-03-11,312.40022580645166
2024-03-12,312.4295483870968
2024-03-13,312.458870967742
2024-03-14,312.48819354838713
2024-03-15,312.5175161290323
2024-03-16,312.54683870967744
2024-03-17,312.5761612903226
2024-03-18,312.60548387096776
2024-03-19,312.6348064516129
2024-03-20,312.6641290322581
2024-03-21,312.69345161290323
2024-03-22,312.7227741935484
2024-03-23,312.75209677419355
2024-03-24,312.7814193548387
2024-03-25,312.8107419354839
2024-03-26,312.8400645161291
2024-03-27,312.86938709677423
2024-03-28,312.8987096774194
2024-03-29,312.92803225806455
2024-03-30,312.9573548387097
2024-03-31,312.98667741935486
2024-04-01,313.016
2024-04-02,313.0201333333334
2024-04-03,313.0242666666667
2024-04-04,313.02840000000003
2024-04-05,313.03253333333333
2024-04-06,313.0366666666667
2024-04-07,313.0408
2024-04-08,313.04493333333335
2024-04-09,313.0490666666667
2024-04-10,313.0532
2024-04-11,313.05733333333336
2024-04-12,313.06146666666666
2024-04-13,313.0656
2024-04-14,313.0697333333333
2024-04-15,313.0738666666667
2024-04-16,313.078
2024-04-17,313.08213333333333
2024-04-18,313.0862666666667
2024-04-19,313.0904
2024-04-20,313.09453333333335
2024-04-21,313.09866666666665
2024-04-22,313.1028
2024-04-23,313.1069333333333
2024-04-24,313.11106666666666
2024-04-25,313.1152
2024-04-26,313.1193333333333
2024-04-27,313.1234666666667
2024-04-28,313.1276
2024-04-29,313.13173333333333
2024-04-30,313.13586666666663
2024-05-01,313.14
2024-05-02,313.1397096774193
2024-05-03,313.1394193548387
2024-05-04,313.13912903225804
2024-05-05,313.13883870967743
2024-05-06,313.13854838709676
2024-05-07,313.1382580645161
2024-05-08,313.1379677419355
2024-05-09,313.1376774193548
2024-05-10,313.13738709677415
2024-05-11,313.13709677419354
2024-05-12,313.13680645161287
2024-05-13,313.13651612903226
2024-05-14,313.1362258064516
2024-05-15,313.1359354838709
2024-05-16,313.1356451612903
2024-05-17,313.13535483870965
2024-05-18,313.13506451612903
2024-05-19,313.13477419354837
2024-05-20,313.1344838709677
2024-05-21,313.1341935483871
2024-05-22,313.1339032258064
2024-05-23,313.1336129032258
2024-05-24,313.13332258064514
2024-05-25,313.1330322580645
2024-05-26,313.13274193548386
2024-05-27,313.1324516129032
2024-05-28,313.13216129032253
2024-05-29,313.1318709677419
2024-05-30,313.13158064516125
2024-05-31,313.13129032258064
2024-06-01,313.131
2024-06-02,313.14549999999997
2024-06-03,313.15999999999997
2024-06-04,313.17449999999997
2024-06-05,313.18899999999996
2024-06-06,313.20349999999996
2024-06-07,313.21799999999996
2024-06-08,313.23249999999996
2024-06-09,313.24699999999996
2024-06-10,313.26149999999996
2024-06-11,313.27599999999995
2024-06-12,313.29049999999995
2024-06-13,313.30499999999995
2024-06-14,313.31949999999995
2024-06-15,313.33399999999995
2024-06-16,313.34849999999994
2024-06-17,313.363
2024-06-18,313.3775
2024-06-19,313.392
2024-06-20,313.4065
2024-06-21,313.421
2024-06-22,313.4355
2024-06-23,313.45
2024-06-24,313.4645
2024-06-25,313.479
2024-06-26,313.4935
2024-06-27,313.508
2024-06-28,313.5225
2024-06-29,313.537
2024-06-30,313.5515
2024-07-01,313.566
2024-07-02,313.58422580645157
2024-07-03,313.6024516129032
2024-07-04,313.6206774193548
2024-07-05,313.6389032258064
2024-07-06,313.657129032258
2024-07-07,313.67535483870967
2024-07-08,313.69358064516126
2024-07-09,313.71180645161286
2024-07-10,313.7300322580645
2024-07-11,313.7482580645161
2024-07-12,313.7664838709677
2024-07-13,313.7847096774193
2024-07-14,313.80293548387095
2024-07-15,313.82116129032255
2024-07-16,313.83938709677415
2024-07-17,313.8576129032258
2024-07-18,313.8758387096774
2024-07-19,313.894064516129
2024-07-20,313.91229032258065
2024-07-21,313.93051612903224
2024-07-22,313.94874193548384
2024-07-23,313.96696774193543
2024-07-24,313.9851935483871
2024-07-25,314.0034193548387
2024-07-26,314.0216451612903
2024-07-27,314.03987096774193
2024-07-28,314.05809677419353
2024-07-29,314.0763225806451
2024-07-30,314.0945483870967
2024-07-31,314.1127741935484
2024-08-01,314.131
2024-08-02,314.15422580645156
2024-08-03,314.1774516129032
2024-08-04,314.2006774193548
2024-08-05,314.22390322580645
2024-08-06,314.24712903225804
2024-08-07,314.27035483870964
2024-08-08,314.2935806451613
2024-08-09,314.3168064516129
2024-08-10,314.34003225806447
2024-08-11,314.3632580645161
2024-08-12,314.3864838709677
2024-08-13,314.40970967741936
2024-08-14,314.43293548387095
2024-08-15,314.45616129032254
2024-08-16,314.4793870967742
2024-08-17,314.5026129032258
2024-08-18,314.52583870967743
2024-08-19,314.549064516129
2024-08-20,314.5722903225806
2024-08-21,314.59551612903226
2024-08-22,314.61874193548385
2024-08-23,314.6419677419355
2024-08-24,314.6651935483871
2024-08-25,314.6884193548387
2024-08-26,314.71164516129033
2024-08-27,314.7348709677419
2024-08-28,314.7580967741935
2024-08-29,314.78132258064517
2024-08-30,314.80454838709676
2024-08-31,314.8277741935484
2024-09-01,314.851
2024-09-02,314.8747666666667
2024-09-03,314.8985333333333
2024-09-04,314.9223
2024-09-05,314.9460666666667
2024-09-06,314.9698333333333
2024-09-07,314.9936
2024-09-08,315.01736666666665
2024-09-09,315.04113333333333
2024-09-10,315.0649
2024-09-11,315.08866666666665
2024-09-12,315.11243333333334
2024-09-13,315.13620000000003
2024-09-14,315.15996666666666
2024-09-15,315.18373333333335
2024-09-16,315.2075
2024-09-17,315.23126666666667
2024-09-18,315.25503333333336
2024-09-19,315.2788
2024-09-20,315.3025666666667
2024-09-21,315.32633333333337
2024-09-22,315.3501
2024-09-23,315.3738666666667
2024-09-24,315.3976333333334
2024-09-25,315.4214
2024-09-26,315.4451666666667
2024-09-27,315.4689333333333
2024-09-28,315.4927
2024-09-29,315.5164666666667
2024-09-30,315.54023333333333
2024-10-01,315.564
2024-10-02,315.59254838709677
2024-10-03,315.6210967741936
2024-10-04,315.6496451612903
2024-10-05,315.6781935483871
2024-10-06,315.7067419354839
2024-10-07,315.7352903225807
2024-10-08,315.76383870967743
2024-10-09,315.79238709677423
2024-10-10,315.820935483871
2024-10-11,315.8494838709678
2024-10-12,315.87803225806454
2024-10-13,315.9065806451613
2024-10-14,315.9351290322581
2024-10-15,315.96367741935484
2024-10-16,315.99222580645164
2024-10-17,316.0207741935484
2024-10-18,316.0493225806452
2024-10-19,316.07787096774194
2024-10-20,316.10641935483875
2024-10-21,316.1349677419355
2024-10-22,316.16351612903225
2024-10-23,316.19206451612905
2024-10-24,316.2206129032258
2024-10-25,316.2491612903226
2024-10-26,316.27770967741935
2024-10-27,316.30625806451616
2024-10-28,316.3348064516129
2024-10-29,316.3633548387097
2024-10-30,316.39190322580646
2024-10-31,316.42045161290326
2024-11-01,316.449
2024-11-02,316.4874666666667
2024-11-03,316.52593333333334
2024-11-04,316.56440000000003
2024-11-05,316.60286666666667
2024-11-06,316.64133333333336
2024-11-07,316.6798
2024-11-08,316.7182666666667
2024-11-09,316.75673333333333
2024-11-10,316.7952
2024-11-11,316.83366666666666
2024-11-12,316.87213333333335
2024-11-13,316.9106
2024-11-14,316.9490666666667
2024-11-15,316.9875333333333
2024-11-16,317.026
2024-11-17,317.0644666666667
2024-11-18,317.10293333333334
2024-11-19,317.14140000000003
2024-11-20,317.17986666666667
2024-11-21,317.21833333333336
2024-11-22,317.2568
2024-11-23,317.2952666666667
2024-11-24,317.3337333333333
2024-11-25,317.3722
2024-11-26,317.41066666666666
2024-11-27,317.44913333333335
2024-11-28,317.4876
2024-11-29,317.5260666666667
2024-11-30,317.5645333333333
2024-12-01,317.603
2024-12-02,317.65083870967743
2024-12-03,317.69867741935485
2024-12-04,317.7465161290323
2024-12-05,317.7943548387097
2024-12-06,317.8421935483871
2024-12-07,317.89003225806454
2024-12-08,317.93787096774196
2024-12-09,317.9857096774194
2024-12-10,318.0335483870968
2024-12-11,318.0813870967742
2024-12-12,318.12922580645164
2024-12-13,318.17706451612906
2024-12-14,318.2249032258065
2024-12-15,318.2727419354839
2024-12-16,318.32058064516133
2024-12-17,318.3684193548387
2024-12-18,318.4162580645161
2024-12-19,318.46409677419354
2024-12-20,318.51193548387096
2024-12-21,318.5597741935484
2024-12-22,318.6076129032258
2024-12-23,318.6554516129032
2024-12-24,318.70329032258064
2024-12-25,318.75112903225806
2024-12-26,318.7989677419355
2024-12-27,318.8468064516129
2024-12-28,318.8946451612903
2024-12-29,318.94248387096775
2024-12-30,318.99032258064517
2024-12-31,319.0381612903226
2025-01-01,319.086
2025-01-02,319.1082258064516
2025-01-03,319.13045161290324
2025-01-04,319.15267741935486
2025-01-05,319.1749032258065
2025-01-06,319.1971290322581
2025-01-07,319.2193548387097
2025-01-08,319.2415806451613
2025-01-09,319.2638064516129
2025-01-10,319.2860322580645
2025-01-11,319.3082580645161
2025-01-12,319.3304838709677
2025-01-13,319.35270967741934
2025-01-14,319.37493548387096
2025-01-15,319.3971612903226
2025-01-16,319.4193870967742
2025-01-17,319.4416129032258
2025-01-18,319.4638387096774
2025-01-19,319.48606451612903
2025-01-20,319.50829032258065
2025-01-21,319.53051612903226
2025-01-22,319.5527419354839
2025-01-23,319.5749677419355
2025-01-24,319.5971935483871
2025-01-25,319.61941935483867
2025-01-26,319.6416451612903
2025-01-27,319.6638709677419
2025-01-28,319.6860967741935
2025-01-29,319.70832258064513
2025-01-30,319.73054838709675
2025-01-31,319.75277419354836
2025-02-01,319.775
2025-02-02,319.7692857142857
2025-02-03,319.7635714285714
2025-02-04,319.7578571428571
2025-02-05,319.7521428571428
2025-02-06,319.74642857142857
2025-02-07,319.74071428571426
2025-02-08,319.735
2025-02-09,319.7292857142857
2025-02-10,319.7235714285714
2025-02-11,319.71785714285716
2025-02-12,319.71214285714285
2025-02-13,319.70642857142855
2025-02-14,319.7007142857143
2025-02-15,319.695
2025-02-16,319.6892857142857
2025-02-17,319.68357142857144
2025-02-18,319.67785714285714
2025-02-19,319.67214285714283
2025-02-20,319.6664285714286
2025-02-21,319.6607142857143
2025-02-22,319.655
2025-02-23,319.6492857142857
2025-02-24,319.6435714285714
2025-02-25,319.6378571428572
2025-02-26,319.63214285714287
2025-02-27,319.62642857142856
2025-02-28,319.6207142857143
2025-03-01,319.615
2025-03-02,319.6377741935484
2025-03-03,319.6605483870968
2025-03-04,319.68332258064515
2025-03-05,319.70609677419355
2025-03-06,319.72887096774195
2025-03-07,319.75164516129036
2025-03-08,319.7744193548387
2025-03-09,319.7971935483871
2025-03-10,319.8199677419355
2025-03-11,319.8427419354839
2025-03-12,319.8655161290323
2025-03-13,319.88829032258064
2025-03-14,319.91106451612904
2025-03-15,319.93383870967745
2025-03-16,319.95661290322585
2025-03-17,319.9793870967742
2025-03-18,320.0021612903226
2025-03-19,320.024935483871
2025-03-20,320.0477096774194
2025-03-21,320.07048387096773
2025-03-22,320.09325806451614
2025-03-23,320.11603225806454
2025-03-24,320.13880645161294
2025-03-25,320.16158064516134
2025-03-26,320.1843548387097
2025-03-27,320.2071290322581
2025-03-28,320.2299032258065
2025-03-29,320.2526774193549
2025-03-30,320.2754516129032
2025-03-31,320.2982258064516
2025-04-01,320.321
2025-04-02,320.32963333333333
2025-04-03,320.3382666666667
2025-04-04,320.3469
2025-04-05,320.35553333333337
2025-04-06,320.3641666666667
2025-04-07,320.37280000000004
2025-04-08,320.38143333333335
2025-04-09,320.39006666666666
2025-04-10,320.3987
2025-04-11,320.4073333333333
2025-04-12,320.4159666666667
2025-04-13,320.4246
2025-04-14,320.43323333333336
2025-04-15,320.44186666666667
2025-04-16,320.45050000000003
2025-04-17,320.45913333333334
2025-04-18,320.46776666666665
2025-04-19,320.4764
2025-04-20,320.4850333333333
2025-04-21,320.4936666666667
2025-04-22,320.5023
2025-04-23,320.51093333333336
2025-04-24,320.51956666666666
2025-04-25,320.52819999999997
2025-04-26,320.53683333333333
2025-04-27,320.54546666666664
2025-04-28,320.5541
2025-04-29,320.5627333333333
2025-04-30,320.5713666666667
2025-05-01,320.58
2025-05-02,320.6096774193548
2025-05-03,320.63935483870966
2025-05-04,320.6690322580645
2025-05-05,320.69870967741934
2025-05-06,320.72838709677416
2025-05-07,320.758064516129
2025-05-08,320.78774193548384
2025-05-09,320.8174193548387
2025-05-10,320.8470967741935
2025-05-11,320.8767741935484
2025-05-12,320.9064516129032
2025-05-13,320.93612903225807
2025-05-14,320.9658064516129
2025-05-15,320.99548387096775
2025-05-16,321.02516129032256
2025-05-17,321.0548387096774
2025-05-18,321.08451612903224
2025-05-19,321.1141935483871
2025-05-20,321.1438709677419
2025-05-21,321.1735483870968
2025-05-22,321.2032258064516
2025-05-23,321.23290322580647
2025-05-24,321.2625806451613
2025-05-25,321.29225806451615
2025-05-26,321.32193548387096
2025-05-27,321.3516129032258
2025-05-28,321.38129032258064
2025-05-29,321.4109677419355
2025-05-30,321.4406451612903
2025-05-31,321.4703225806452
2025-06-01,321.5
2025-06-02,321.5210666666667
2025-06-03,321.5421333333333
2025-06-04,321.5632
2025-06-05,321.5842666666667
2025-06-06,321.6053333333333
2025-06-07,321.6264
2025-06-08,321.6474666666667
2025-06-09,321.66853333333336
2025-06-10,321.6896
2025-06-11,321.71066666666667
2025-06-12,321.73173333333335
2025-06-13,321.7528
2025-06-14,321.77386666666666
2025-06-15,321.79493333333335
2025-06-16,321.81600000000003
2025-06-17,321.83706666666666
2025-06-18,321.85813333333334
2025-06-19,321.8792
2025-06-20,321.90026666666665
2025-06-21,321.92133333333334
2025-06-22,321.9424
2025-06-23,321.96346666666665
2025-06-24,321.98453333333333
2025-06-25,322.0056
2025-06-26,322.02666666666664
2025-06-27,322.0477333333333
2025-06-28,322.0688
2025-06-29,322.0898666666667
2025-06-30,322.1109333333333
2025-07-01,322.132
2025-07-02,322.17174193548385
2025-07-03,322.21148387096775
2025-07-04,322.2512258064516
2025-07-05,322.2909677419355
2025-07-06,322.33070967741935
2025-07-07,322.37045161290325
2025-07-08,322.4101935483871
2025-07-09,322.44993548387095
2025-07-10,322.48967741935485
2025-07-11,322.5294193548387
2025-07-12,322.5691612903226
2025-07-13,322.60890322580644
2025-07-14,322.6486451612903
2025-07-15,322.6883870967742
2025-07-16,322.72812903225804
2025-07-17,322.76787096774194
2025-07-18,322.8076129032258
2025-07-19,322.8473548387097
2025-07-20,322.88709677419354
2025-07-21,322.9268387096774
2025-07-22,322.9665806451613
2025-07-23,323.00632258064513
2025-07-24,323.04606451612904
2025-07-25,323.0858064516129
2025-07-26,323.1255483870967
2025-07-27,323.16529032258063
2025-07-28,323.2050322580645
2025-07-29,323.2447741935484
2025-07-30,323.2845161290322
2025-07-31,323.32425806451613
2025-08-01,323.364
2025-08-02,323.39638709677416
2025-08-03,323.42877419354835
2025-08-04,323.46116129032254
2025-08-05,323.4935483870968
2025-08-06,323.52593548387097
2025-08-07,323.55832258064515
2025-08-08,323.59070967741934
2025-08-09,323.6230967741935
2025-08-10,323.6554838709677
2025-08-11,323.6878709677419
2025-08-12,323.7202580645161
2025-08-13,323.75264516129033
2025-08-14,323.7850322580645
2025-08-15,323.8174193548387
2025-08-16,323.8498064516129
2025-08-17,323.8821935483871
2025-08-18,323.91458064516127
2025-08-19,323.94696774193545
2025-08-20,323.97935483870964
2025-08-21,324.0117419354839
2025-08-22,324.04412903225807
2025-08-23,324.07651612903226
2025-08-24,324.10890322580644
2025-08-25,324.14129032258063
2025-08-26,324.1736774193548
2025-08-27,324.206064516129
2025-08-28,324.2384516129032
2025-08-29,324.27083870967743
2025-08-30,324.3032258064516
2025-08-31,324.3356129032258
2025-09-01,324.368
2025-09-02,324.378868852459
2025-09-03,324.38973770491805
2025-09-04,324.40060655737705
2025-09-05,324.41147540983604
2025-09-06,324.4223442622951
2025-09-07,324.4332131147541
2025-09-08,324.4440819672131
2025-09-09,324.45495081967215
2025-09-10,324.46581967213115
2025-09-11,324.47668852459014
2025-09-12,324.4875573770492
2025-09-13,324.4984262295082
2025-09-14,324.5092950819672
2025-09-15,324.52016393442625
2025-09-16,324.53103278688525
2025-09-17,324.54190163934425
2025-09-18,324.5527704918033
2025-09-19,324.5636393442623
2025-09-20,324.5745081967213
2025-09-21,324.58537704918035
2025-09-22,324.59624590163935
2025-09-23,324.60711475409835
2025-09-24,324.6179836065574
2025-09-25,324.6288524590164
2025-09-26,324.6397213114754
2025-09-27,324.65059016393445
2025-09-28,324.66145901639345
2025-09-29,324.67232786885245
2025-09-30,324.6831967213115
2025-10-01,324.6940655737705
2025-10-02,324.7049344262295
2025-10-03,324.7158032786885
2025-10-04,324.72667213114755
2025-10-05,324.73754098360655
2025-10-06,324.74840983606555
2025-10-07,324.7592786885246
2025-10-08,324.7701475409836
2025-10-09,324.7810163934426
2025-10-10,324.79188524590165
2025-10-11,324.80275409836065
2025-10-12,324.81362295081965
2025-10-13,324.8244918032787
2025-10-14,324.8353606557377
2025-10-15,324.8462295081967
2025-10-16,324.85709836065575
2025-10-17,324.86796721311475
2025-10-18,324.87883606557375
2025-10-19,324.8897049180328
2025-10-20,324.9005737704918
2025-10-21,324.9114426229508
2025-10-22,324.92231147540986
2025-10-23,324.93318032786885
2025-10-24,324.94404918032785
2025-10-25,324.9549180327869
2025-10-26,324.9657868852459
2025-10-27,324.9766557377049
2025-10-28,324.98752459016396
2025-10-29,324.99839344262296
2025-10-30,325.00926229508195
2025-10-31,325.020131147541
2025-11-01,325.031
