Date,count
2016-12-26,54.0
2016-12-27,490.42857142857144
2016-12-28,926.8571428571429
2016-12-29,1363.2857142857142
2016-12-30,1799.7142857142858
2016-12-31,2236.1428571428573
2017-01-01,2672.5714285714284
2017-01-02,3109.0
2017-01-03,3694.142857142857
2017-01-04,4279.285714285714
2017-01-05,4864.428571428572
2017-01-06,5449.571428571428
2017-01-07,6034.714285714285
2017-01-08,6619.857142857143
2017-01-09,7205.0
2017-01-10,7766.285714285715
2017-01-11,8327.57142857143
2017-01-12,8888.857142857143
2017-01-13,9450.142857142857
2017-01-14,10011.428571428572
2017-01-15,10572.714285714286
2017-01-16,11134.0
2017-01-17,12026.857142857143
2017-01-18,12919.714285714286
2017-01-19,13812.571428571428
2017-01-20,14705.428571428572
2017-01-21,15598.285714285714
2017-01-22,16491.142857142855
2017-01-23,17384.0
2017-01-24,15512.42857142857
2017-01-25,13640.857142857143
2017-01-26,11769.285714285714
2017-01-27,9897.714285714286
2017-01-28,8026.142857142857
2017-01-29,6154.5714285714275
2017-01-30,4283.0
2017-01-31,4461.0
2017-02-01,4639.0
2017-02-02,4817.0
2017-02-03,4995.0
2017-02-04,5173.0
2017-02-05,5351.0
2017-02-06,5529.0
2017-02-07,6007.857142857143
2017-02-08,6486.714285714285
2017-02-09,6965.571428571428
2017-02-10,7444.428571428572
2017-02-11,7923.285714285714
2017-02-12,8402.142857142857
2017-02-13,8881.0
2017-02-14,9420.142857142857
2017-02-15,9959.285714285714
2017-02-16,10498.42857142857
2017-02-17,11037.571428571428
2017-02-18,11576.714285714286
2017-02-19,12115.857142857143
2017-02-20,12655.0
2017-02-21,12747.0
2017-02-22,12839.0
2017-02-23,12931.0
2017-02-24,13023.0
2017-02-25,13115.0
2017-02-26,13207.0
2017-02-27,13299.0
2017-02-28,12454.857142857143
2017-03-01,11610.714285714286
2017-03-02,10766.571428571428
2017-03-03,9922.428571428572
2017-03-04,9078.285714285714
2017-03-05,8234.142857142857
2017-03-06,7390.0
2017-03-07,7677.571428571428
2017-03-08,7965.142857142857
2017-03-09,8252.714285714286
2017-03-10,8540.285714285714
2017-03-11,8827.857142857143
2017-03-12,9115.42857142857
2017-03-13,9403.0
2017-03-14,9643.857142857143
2017-03-15,9884.714285714286
2017-03-16,10125.57142857143
2017-03-17,10366.42857142857
2017-03-18,10607.285714285714
2017-03-19,10848.142857142857
2017-03-20,11089.0
2017-03-21,12234.285714285714
2017-03-22,13379.571428571428
2017-03-23,14524.857142857143
2017-03-24,15670.142857142857
2017-03-25,16815.428571428572
2017-03-26,17960.714285714286
2017-03-27,19106.0
2017-03-28,17028.14285714286
2017-03-29,14950.285714285714
2017-03-30,12872.428571428572
2017-03-31,10794.57142857143
2017-04-01,8716.714285714286
2017-04-02,6638.857142857145
2017-04-03,4561.0
2017-04-04,5076.142857142857
2017-04-05,5591.285714285714
2017-04-06,6106.428571428572
2017-04-07,6621.571428571428
2017-04-08,7136.714285714285
2017-04-09,7651.857142857143
2017-04-10,8167.0
2017-04-11,8353.42857142857
2017-04-12,8539.857142857143
2017-04-13,8726.285714285714
2017-04-14,8912.714285714286
2017-04-15,9099.142857142857
2017-04-16,9285.571428571428
2017-04-17,9472.0
2017-04-18,10421.857142857143
2017-04-19,11371.714285714286
2017-04-20,12321.571428571428
2017-04-21,13271.428571428572
2017-04-22,14221.285714285714
2017-04-23,15171.142857142857
2017-04-24,16121.0
2017-04-25,14377.42857142857
2017-04-26,12633.857142857143
2017-04-27,10890.285714285714
2017-04-28,9146.714285714286
2017-04-29,7403.142857142857
2017-04-30,5659.5714285714275
2017-05-01,3916.0
2017-05-02,4267.0
2017-05-03,4618.0
2017-05-04,4969.0
2017-05-05,5320.0
2017-05-06,5671.0
2017-05-07,6022.0
2017-05-08,6373.0
2017-05-09,6920.428571428572
2017-05-10,7467.857142857143
2017-05-11,8015.285714285714
2017-05-12,8562.714285714286
2017-05-13,9110.142857142857
2017-05-14,9657.571428571428
2017-05-15,10205.0
2017-05-16,10655.57142857143
2017-05-17,11106.142857142857
2017-05-18,11556.714285714286
2017-05-19,12007.285714285714
2017-05-20,12457.857142857143
2017-05-21,12908.428571428572
2017-05-22,13359.0
2017-05-23,13532.0
2017-05-24,13705.0
2017-05-25,13878.0
2017-05-26,14051.0
2017-05-27,14224.0
2017-05-28,14397.0
2017-05-29,14570.0
2017-05-30,13640.285714285714
2017-05-31,12710.57142857143
2017-06-01,11780.857142857143
2017-06-02,10851.142857142857
2017-06-03,9921.428571428572
2017-06-04,8991.714285714286
2017-06-05,8062.0
2017-06-06,8491.857142857143
2017-06-07,8921.714285714286
2017-06-08,9351.571428571428
2017-06-09,9781.42857142857
2017-06-10,10211.285714285714
2017-06-11,10641.142857142857
2017-06-12,11071.0
2017-06-13,12356.285714285714
2017-06-14,13641.571428571428
2017-06-15,14926.857142857143
2017-06-16,16212.142857142857
2017-06-17,17497.428571428572
2017-06-18,18782.714285714286
2017-06-19,20068.0
2017-06-20,18060.285714285714
2017-06-21,16052.571428571428
2017-06-22,14044.857142857143
2017-06-23,12037.142857142857
2017-06-24,10029.42857142857
2017-06-25,8021.714285714286
2017-06-26,6014.0
2017-06-27,5792.428571428572
2017-06-28,5570.857142857143
2017-06-29,5349.285714285714
2017-06-30,5127.714285714285
2017-07-01,4906.142857142857
2017-07-02,4684.571428571428
2017-07-03,4463.0
2017-07-04,5030.0
2017-07-05,5597.0
2017-07-06,6164.0
2017-07-07,6731.0
2017-07-08,7298.0
2017-07-09,7865.0
2017-07-10,8432.0
2017-07-11,8531.857142857143
2017-07-12,8631.714285714286
2017-07-13,8731.57142857143
2017-07-14,8831.42857142857
2017-07-15,8931.285714285714
2017-07-16,9031.142857142857
2017-07-17,9131.0
2017-07-18,10021.0
2017-07-19,10911.0
2017-07-20,11801.0
2017-07-21,12691.0
2017-07-22,13581.0
2017-07-23,14471.0
2017-07-24,15361.0
2017-07-25,14683.42857142857
2017-07-26,14005.857142857143
2017-07-27,13328.285714285714
2017-07-28,12650.714285714286
2017-07-29,11973.142857142857
2017-07-30,11295.571428571428
2017-07-31,10618.0
2017-08-01,10222.714285714286
2017-08-02,9827.42857142857
2017-08-03,9432.142857142857
2017-08-04,9036.857142857143
2017-08-05,8641.57142857143
2017-08-06,8246.285714285714
2017-08-07,7851.0
2017-08-08,8130.142857142857
2017-08-09,8409.285714285714
2017-08-10,8688.428571428572
2017-08-11,8967.57142857143
2017-08-12,9246.714285714286
2017-08-13,9525.857142857143
2017-08-14,9805.0
2017-08-15,10191.142857142857
2017-08-16,10577.285714285714
2017-08-17,10963.428571428572
2017-08-18,11349.57142857143
2017-08-19,11735.714285714286
2017-08-20,12121.857142857143
2017-08-21,12508.0
2017-08-22,12582.57142857143
2017-08-23,12657.142857142857
2017-08-24,12731.714285714286
2017-08-25,12806.285714285714
2017-08-26,12880.857142857143
2017-08-27,12955.42857142857
2017-08-28,13030.0
2017-08-29,11665.857142857143
2017-08-30,10301.714285714286
2017-08-31,8937.571428571428
2017-09-01,7573.428571428572
2017-09-02,6209.285714285715
2017-09-03,4845.142857142857
2017-09-04,3481.0
2017-09-05,3997.142857142857
2017-09-06,4513.285714285714
2017-09-07,5029.428571428572
2017-09-08,5545.571428571428
2017-09-09,6061.714285714285
2017-09-10,6577.857142857143
2017-09-11,7094.0
2017-09-12,7251.142857142857
2017-09-13,7408.285714285715
2017-09-14,7565.428571428572
2017-09-15,7722.571428571428
2017-09-16,7879.714285714285
2017-09-17,8036.857142857143
2017-09-18,8194.0
2017-09-19,9551.857142857143
2017-09-20,10909.714285714286
2017-09-21,12267.571428571428
2017-09-22,13625.428571428572
2017-09-23,14983.285714285714
2017-09-24,16341.142857142857
2017-09-25,17699.0
2017-09-26,15854.57142857143
2017-09-27,14010.142857142857
2017-09-28,12165.714285714286
2017-09-29,10321.285714285714
2017-09-30,8476.857142857143
2017-10-01,6632.4285714285725
2017-10-02,4788.0
2017-10-03,5306.142857142857
2017-10-04,5824.285714285714
2017-10-05,6342.428571428572
2017-10-06,6860.571428571428
2017-10-07,7378.714285714285
2017-10-08,7896.857142857143
2017-10-09,8415.0
2017-10-10,8346.57142857143
2017-10-11,8278.142857142857
2017-10-12,8209.714285714286
2017-10-13,8141.285714285715
2017-10-14,8072.857142857143
2017-10-15,8004.428571428572
2017-10-16,7936.0
2017-10-17,8414.285714285714
2017-10-18,8892.57142857143
2017-10-19,9370.857142857143
2017-10-20,9849.142857142857
2017-10-21,10327.428571428572
2017-10-22,10805.714285714286
2017-10-23,11284.0
2017-10-24,11329.857142857143
2017-10-25,11375.714285714286
2017-10-26,11421.57142857143
2017-10-27,11467.42857142857
2017-10-28,11513.285714285714
2017-10-29,11559.142857142857
2017-10-30,11605.0
2017-10-31,10827.57142857143
2017-11-01,10050.142857142857
2017-11-02,9272.714285714286
2017-11-03,8495.285714285714
2017-11-04,7717.857142857143
2017-11-05,6940.428571428572
2017-11-06,6163.0
2017-11-07,6501.714285714285
2017-11-08,6840.428571428572
2017-11-09,7179.142857142857
2017-11-10,7517.857142857143
2017-11-11,7856.571428571428
2017-11-12,8195.285714285714
2017-11-13,8534.0
2017-11-14,8782.0
2017-11-15,9030.0
2017-11-16,9278.0
2017-11-17,9526.0
2017-11-18,9774.0
2017-11-19,10022.0
2017-11-20,10270.0
2017-11-21,11062.714285714286
2017-11-22,11855.42857142857
2017-11-23,12648.142857142857
2017-11-24,13440.857142857143
2017-11-25,14233.571428571428
2017-11-26,15026.285714285714
2017-11-27,15819.0
2017-11-28,14375.714285714286
2017-11-29,12932.428571428572
2017-11-30,11489.142857142857
2017-12-01,10045.857142857143
2017-12-02,8602.57142857143
2017-12-03,7159.285714285714
2017-12-04,5716.0
2017-12-05,6153.571428571428
2017-12-06,6591.142857142857
2017-12-07,7028.714285714286
2017-12-08,7466.285714285714
2017-12-09,7903.857142857143
2017-12-10,8341.428571428572
2017-12-11,8779.0
2017-12-12,9479.42857142857
2017-12-13,10179.857142857143
2017-12-14,10880.285714285714
2017-12-15,11580.714285714286
2017-12-16,12281.142857142857
2017-12-17,12981.571428571428
2017-12-18,13682.0
2017-12-19,14526.42857142857
2017-12-20,15370.857142857143
2017-12-21,16215.285714285714
2017-12-22,17059.714285714286
2017-12-23,17904.142857142855
2017-12-24,18748.571428571428
2017-12-25,19593.0
2017-12-26,17182.0
2017-12-27,14771.0
2017-12-28,12360.0
2017-12-29,9949.0
2017-12-30,7538.0
2017-12-31,5127.0
2018-01-01,2716.0
2018-01-02,3135.1428571428573
2018-01-03,3554.285714285714
2018-01-04,3973.4285714285716
2018-01-05,4392.571428571428
2018-01-06,4811.714285714286
2018-01-07,5230.857142857143
2018-01-08,5650.0
2018-01-09,6180.285714285715
2018-01-10,6710.571428571428
2018-01-11,7240.857142857143
2018-01-12,7771.142857142857
2018-01-13,8301.428571428572
2018-01-14,8831.714285714286
2018-01-15,9362.0
2018-01-16,9832.42857142857
2018-01-17,10302.857142857143
2018-01-18,10773.285714285714
2018-01-19,11243.714285714286
2018-01-20,11714.142857142857
2018-01-21,12184.571428571428
2018-01-22,12655.0
2018-01-23,12769.0
2018-01-24,12883.0
2018-01-25,12997.0
2018-01-26,13111.0
2018-01-27,13225.0
2018-01-28,13339.0
2018-01-29,13453.0
2018-01-30,12788.142857142857
2018-01-31,12123.285714285714
2018-02-01,11458.42857142857
2018-02-02,10793.571428571428
2018-02-03,10128.714285714286
2018-02-04,9463.857142857143
2018-02-05,8799.0
2018-02-06,8952.714285714286
2018-02-07,9106.42857142857
2018-02-08,9260.142857142857
2018-02-09,9413.857142857143
2018-02-10,9567.57142857143
2018-02-11,9721.285714285714
2018-02-12,9875.0
2018-02-13,9281.42857142857
2018-02-14,8687.857142857143
2018-02-15,8094.285714285714
2018-02-16,7500.714285714286
2018-02-17,6907.142857142857
2018-02-18,6313.571428571428
2018-02-19,5720.0
2018-02-20,6752.0
2018-02-21,7784.0
2018-02-22,8816.0
2018-02-23,9848.0
2018-02-24,10880.0
2018-02-25,11912.0
2018-02-26,12944.0
2018-02-27,11933.857142857143
2018-02-28,10923.714285714286
2018-03-01,9913.571428571428
2018-03-02,8903.428571428572
2018-03-03,7893.285714285715
2018-03-04,6883.142857142857
2018-03-05,5873.0
2018-03-06,6301.857142857143
2018-03-07,6730.714285714285
2018-03-08,7159.571428571428
2018-03-09,7588.428571428572
2018-03-10,8017.285714285714
2018-03-11,8446.142857142857
2018-03-12,8875.0
2018-03-13,9029.714285714286
2018-03-14,9184.42857142857
2018-03-15,9339.142857142857
2018-03-16,9493.857142857143
2018-03-17,9648.57142857143
2018-03-18,9803.285714285714
2018-03-19,9958.0
2018-03-20,11179.42857142857
2018-03-21,12400.857142857143
2018-03-22,13622.285714285714
2018-03-23,14843.714285714286
2018-03-24,16065.142857142857
2018-03-25,17286.571428571428
2018-03-26,18508.0
2018-03-27,16464.571428571428
2018-03-28,14421.142857142857
2018-03-29,12377.714285714286
2018-03-30,10334.285714285714
2018-03-31,8290.857142857143
2018-04-01,6247.4285714285725
2018-04-02,4204.0
2018-04-03,4815.285714285715
2018-04-04,5426.571428571428
2018-04-05,6037.857142857143
2018-04-06,6649.142857142857
2018-04-07,7260.428571428572
2018-04-08,7871.714285714286
2018-04-09,8483.0
2018-04-10,8810.857142857143
2018-04-11,9138.714285714286
2018-04-12,9466.571428571428
2018-04-13,9794.42857142857
2018-04-14,10122.285714285714
2018-04-15,10450.142857142857
2018-04-16,10778.0
2018-04-17,11254.57142857143
2018-04-18,11731.142857142857
2018-04-19,12207.714285714286
2018-04-20,12684.285714285714
2018-04-21,13160.857142857143
2018-04-22,13637.428571428572
2018-04-23,14114.0
2018-04-24,13306.0
2018-04-25,12498.0
2018-04-26,11690.0
2018-04-27,10882.0
2018-04-28,10074.0
2018-04-29,9266.0
2018-04-30,8458.0
2018-05-01,7622.857142857143
2018-05-02,6787.714285714286
2018-05-03,5952.571428571428
2018-05-04,5117.428571428572
2018-05-05,4282.285714285715
2018-05-06,3447.142857142857
2018-05-07,2612.0
2018-05-08,3336.714285714286
2018-05-09,4061.4285714285716
2018-05-10,4786.142857142857
2018-05-11,5510.857142857143
2018-05-12,6235.571428571428
2018-05-13,6960.285714285714
2018-05-14,7685.0
2018-05-15,8212.0
2018-05-16,8739.0
2018-05-17,9266.0
2018-05-18,9793.0
2018-05-19,10320.0
2018-05-20,10847.0
2018-05-21,11374.0
2018-05-22,12415.0
2018-05-23,13456.0
2018-05-24,14497.0
2018-05-25,15538.0
2018-05-26,16579.0
2018-05-27,17620.0
2018-05-28,18661.0
2018-05-29,17560.0
2018-05-30,16459.0
2018-05-31,15358.0
2018-06-01,14257.0
2018-06-02,13156.0
2018-06-03,12055.0
2018-06-04,10954.0
2018-06-05,11504.57142857143
2018-06-06,12055.142857142857
2018-06-07,12605.714285714286
2018-06-08,13156.285714285714
2018-06-09,13706.857142857143
2018-06-10,14257.428571428572
2018-06-11,14808.0
2018-06-12,13638.42857142857
2018-06-13,12468.857142857143
2018-06-14,11299.285714285714
2018-06-15,10129.714285714286
2018-06-16,8960.142857142857
2018-06-17,7790.5714285714275
2018-06-18,6621.0
2018-06-19,9162.0
2018-06-20,11703.0
2018-06-21,14244.0
2018-06-22,16785.0
2018-06-23,19326.0
2018-06-24,21867.0
2018-06-25,24408.0
2018-06-26,21851.85714285714
2018-06-27,19295.714285714286
2018-06-28,16739.571428571428
2018-06-29,14183.42857142857
2018-06-30,11627.285714285714
2018-07-01,9071.142857142855
2018-07-02,6515.0
2018-07-03,7178.285714285715
2018-07-04,7841.571428571428
2018-07-05,8504.857142857143
2018-07-06,9168.142857142857
2018-07-07,9831.428571428572
2018-07-08,10494.714285714286
2018-07-09,11158.0
2018-07-10,11525.42857142857
2018-07-11,11892.857142857143
2018-07-12,12260.285714285714
2018-07-13,12627.714285714286
2018-07-14,12995.142857142857
2018-07-15,13362.571428571428
2018-07-16,13730.0
2018-07-17,14270.57142857143
2018-07-18,14811.142857142857
2018-07-19,15351.714285714286
2018-07-20,15892.285714285714
2018-07-21,16432.85714285714
2018-07-22,16973.428571428572
2018-07-23,17514.0
2018-07-24,17543.428571428572
2018-07-25,17572.85714285714
2018-07-26,17602.285714285714
2018-07-27,17631.714285714286
2018-07-28,17661.14285714286
2018-07-29,17690.571428571428
2018-07-30,17720.0
2018-07-31,16461.285714285714
2018-08-01,15202.571428571428
2018-08-02,13943.857142857143
2018-08-03,12685.142857142857
2018-08-04,11426.42857142857
2018-08-05,10167.714285714286
2018-08-06,8909.0
2018-08-07,9623.857142857143
2018-08-08,10338.714285714286
2018-08-09,11053.571428571428
2018-08-10,11768.428571428572
2018-08-11,12483.285714285714
2018-08-12,13198.142857142857
2018-08-13,13913.0
2018-08-14,13658.42857142857
2018-08-15,13403.857142857143
2018-08-16,13149.285714285714
2018-08-17,12894.714285714286
2018-08-18,12640.142857142857
2018-08-19,12385.571428571428
2018-08-20,12131.0
2018-08-21,13597.42857142857
2018-08-22,15063.857142857143
2018-08-23,16530.285714285714
2018-08-24,17996.714285714286
2018-08-25,19463.142857142855
2018-08-26,20929.571428571428
2018-08-27,22396.0
2018-08-28,19591.0
2018-08-29,16786.0
2018-08-30,13981.0
2018-08-31,11176.0
2018-09-01,8371.0
2018-09-02,5566.0
2018-09-03,2761.0
2018-09-04,2768.714285714286
2018-09-05,2776.4285714285716
2018-09-06,2784.1428571428573
2018-09-07,2791.8571428571427
2018-09-08,2799.5714285714284
2018-09-09,2807.285714285714
2018-09-10,2815.0
2018-09-11,3242.5714285714284
2018-09-12,3670.142857142857
2018-09-13,4097.714285714286
2018-09-14,4525.285714285714
2018-09-15,4952.857142857143
2018-09-16,5380.428571428572
2018-09-17,5808.0
2018-09-18,7389.142857142857
2018-09-19,8970.285714285714
2018-09-20,10551.428571428572
2018-09-21,12132.571428571428
2018-09-22,13713.714285714286
2018-09-23,15294.857142857143
2018-09-24,16876.0
2018-09-25,14947.714285714286
2018-09-26,13019.428571428572
2018-09-27,11091.142857142857
2018-09-28,9162.857142857143
2018-09-29,7234.571428571429
2018-09-30,5306.285714285714
2018-10-01,3378.0
2018-10-02,3662.8571428571427
2018-10-03,3947.714285714286
2018-10-04,4232.571428571428
2018-10-05,4517.428571428572
2018-10-06,4802.285714285714
2018-10-07,5087.142857142857
2018-10-08,5372.0
2018-10-09,5776.285714285715
2018-10-10,6180.571428571428
2018-10-11,6584.857142857143
2018-10-12,6989.142857142857
2018-10-13,7393.428571428572
2018-10-14,7797.714285714286
2018-10-15,8202.0
2018-10-16,8645.42857142857
2018-10-17,9088.857142857143
2018-10-18,9532.285714285714
2018-10-19,9975.714285714286
2018-10-20,10419.142857142857
2018-10-21,10862.571428571428
2018-10-22,11306.0
2018-10-23,12022.0
2018-10-24,12738.0
2018-10-25,13454.0
2018-10-26,14170.0
2018-10-27,14886.0
2018-10-28,15602.0
2018-10-29,16318.0
2018-10-30,14477.142857142857
2018-10-31,12636.285714285714
2018-11-01,10795.428571428572
2018-11-02,8954.571428571428
2018-11-03,7113.714285714286
2018-11-04,5272.857142857143
2018-11-05,3432.0
2018-11-06,4011.5714285714284
2018-11-07,4591.142857142857
2018-11-08,5170.714285714286
2018-11-09,5750.285714285714
2018-11-10,6329.857142857143
2018-11-11,6909.428571428572
2018-11-12,7489.0
2018-11-13,7661.285714285715
2018-11-14,7833.571428571428
2018-11-15,8005.857142857143
2018-11-16,8178.142857142857
2018-11-17,8350.42857142857
2018-11-18,8522.714285714286
2018-11-19,8695.0
2018-11-20,10517.285714285714
2018-11-21,12339.571428571428
2018-11-22,14161.857142857143
2018-11-23,15984.142857142857
2018-11-24,17806.428571428572
2018-11-25,19628.714285714286
2018-11-26,21451.0
2018-11-27,19055.571428571428
2018-11-28,16660.142857142855
2018-11-29,14264.714285714286
2018-11-30,11869.285714285714
2018-12-01,9473.857142857141
2018-12-02,7078.428571428571
2018-12-03,4683.0
2018-12-04,5075.0
2018-12-05,5467.0
2018-12-06,5859.0
2018-12-07,6251.0
2018-12-08,6643.0
2018-12-09,7035.0
2018-12-10,7427.0
2018-12-11,7959.857142857143
2018-12-12,8492.714285714286
2018-12-13,9025.57142857143
2018-12-14,9558.428571428572
2018-12-15,10091.285714285714
2018-12-16,10624.142857142857
2018-12-17,11157.0
2018-12-18,11570.714285714286
2018-12-19,11984.42857142857
2018-12-20,12398.142857142857
2018-12-21,12811.857142857143
2018-12-22,13225.571428571428
2018-12-23,13639.285714285714
2018-12-24,14053.0
2018-12-25,13082.0
2018-12-26,12111.0
2018-12-27,11140.0
2018-12-28,10169.0
2018-12-29,9198.0
2018-12-30,8227.0
2018-12-31,7256.0
2019-01-01,6856.428571428572
2019-01-02,6456.857142857143
2019-01-03,6057.285714285714
2019-01-04,5657.714285714286
2019-01-05,5258.142857142857
2019-01-06,4858.571428571428
2019-01-07,4459.0
2019-01-08,4959.142857142857
2019-01-09,5459.285714285715
2019-01-10,5959.428571428572
2019-01-11,6459.571428571428
2019-01-12,6959.714285714286
2019-01-13,7459.857142857143
2019-01-14,7960.0
2019-01-15,8456.0
2019-01-16,8952.0
2019-01-17,9448.0
2019-01-18,9944.0
2019-01-19,10440.0
2019-01-20,10936.0
2019-01-21,11432.0
2019-01-22,12882.285714285714
2019-01-23,14332.571428571428
2019-01-24,15782.857142857143
2019-01-25,17233.142857142855
2019-01-26,18683.428571428572
2019-01-27,20133.714285714286
2019-01-28,21584.0
2019-01-29,18637.85714285714
2019-01-30,15691.714285714286
2019-01-31,12745.571428571428
2019-02-01,9799.42857142857
2019-02-02,6853.285714285714
2019-02-03,3907.142857142855
2019-02-04,961.0
2019-02-05,1519.857142857143
2019-02-06,2078.714285714286
2019-02-07,2637.5714285714284
2019-02-08,3196.4285714285716
2019-02-09,3755.2857142857147
2019-02-10,4314.142857142857
2019-02-11,4873.0
2019-02-12,5692.428571428572
2019-02-13,6511.857142857143
2019-02-14,7331.285714285714
2019-02-15,8150.714285714286
2019-02-16,8970.142857142857
2019-02-17,9789.571428571428
2019-02-18,10609.0
2019-02-19,11828.857142857143
2019-02-20,13048.714285714286
2019-02-21,14268.571428571428
2019-02-22,15488.428571428572
2019-02-23,16708.285714285714
2019-02-24,17928.142857142855
2019-02-25,19148.0
2019-02-26,17281.285714285714
2019-02-27,15414.571428571428
2019-02-28,13547.857142857143
2019-03-01,11681.142857142857
2019-03-02,9814.42857142857
2019-03-03,7947.714285714286
2019-03-04,6081.0
2019-03-05,6505.428571428572
2019-03-06,6929.857142857143
2019-03-07,7354.285714285714
2019-03-08,7778.714285714286
2019-03-09,8203.142857142857
2019-03-10,8627.571428571428
2019-03-11,9052.0
2019-03-12,9466.857142857143
2019-03-13,9881.714285714286
2019-03-14,10296.571428571428
2019-03-15,10711.42857142857
2019-03-16,11126.285714285714
2019-03-17,11541.142857142857
2019-03-18,11956.0
2019-03-19,13493.142857142857
2019-03-20,15030.285714285714
2019-03-21,16567.428571428572
2019-03-22,18104.571428571428
2019-03-23,19641.714285714286
