Date,count
2021-06-11,208.42857142857144
2021-06-12,218.28571428571428
2021-06-13,228.14285714285714
2021-06-14,238.0
2021-06-15,277.2857142857143
2021-06-16,316.57142857142856
2021-06-17,355.8571428571429
2021-06-18,395.1428571428571
2021-06-19,434.42857142857144
2021-06-20,473.7142857142857
2021-06-21,513.0
2021-06-22,621.8571428571429
2021-06-23,730.7142857142858
2021-06-24,839.5714285714286
2021-06-25,948.4285714285714
2021-06-26,1057.2857142857142
2021-06-27,1166.142857142857
2021-06-28,1275.0
2021-06-29,1248.4285714285713
2021-06-30,1221.857142857143
2021-07-01,1195.2857142857142
2021-07-02,1168.7142857142858
2021-07-03,1142.142857142857
2021-07-04,1115.5714285714284
2021-07-05,1089.0
2021-07-06,1124.857142857143
2021-07-07,1160.7142857142858
2021-07-08,1196.5714285714284
2021-07-09,1232.4285714285713
2021-07-10,1268.2857142857142
2021-07-11,1304.142857142857
2021-07-12,1340.0
2021-07-13,1320.4285714285713
2021-07-14,1300.857142857143
2021-07-15,1281.2857142857142
2021-07-16,1261.7142857142858
2021-07-17,1242.142857142857
2021-07-18,1222.5714285714284
2021-07-19,1203.0
2021-07-20,1430.4285714285713
2021-07-21,1657.857142857143
2021-07-22,1885.2857142857142
2021-07-23,2112.714285714286
2021-07-24,2340.142857142857
2021-07-25,2567.5714285714284
2021-07-26,2795.0
2021-07-27,2562.285714285714
2021-07-28,2329.5714285714284
2021-07-29,2096.857142857143
2021-07-30,1864.142857142857
2021-07-31,1631.4285714285713
2021-08-01,1398.7142857142858
2021-08-02,1166.0
2021-08-03,1216.7142857142858
2021-08-04,1267.4285714285713
2021-08-05,1318.142857142857
2021-08-06,1368.857142857143
2021-08-07,1419.5714285714287
2021-08-08,1470.2857142857142
2021-08-09,1521.0
2021-08-10,1610.857142857143
2021-08-11,1700.7142857142858
2021-08-12,1790.5714285714284
2021-08-13,1880.4285714285716
2021-08-14,1970.2857142857142
2021-08-15,2060.142857142857
2021-08-16,2150.0
2021-08-17,2649.714285714286
2021-08-18,3149.4285714285716
2021-08-19,3649.142857142857
2021-08-20,4148.857142857143
2021-08-21,4648.571428571428
2021-08-22,5148.285714285714
2021-08-23,5648.0
2021-08-24,6051.0
2021-08-25,6454.0
2021-08-26,6857.0
2021-08-27,7260.0
2021-08-28,7663.0
2021-08-29,8066.0
2021-08-30,8469.0
2021-08-31,7969.714285714285
2021-09-01,7470.428571428572
2021-09-02,6971.142857142857
2021-09-03,6471.857142857143
2021-09-04,5972.571428571428
2021-09-05,5473.285714285714
2021-09-06,4974.0
2021-09-07,5215.142857142857
2021-09-08,5456.285714285715
2021-09-09,5697.428571428572
2021-09-10,5938.571428571428
2021-09-11,6179.714285714286
2021-09-12,6420.857142857143
2021-09-13,6662.0
2021-09-14,7279.571428571428
2021-09-15,7897.142857142857
2021-09-16,8514.714285714286
2021-09-17,9132.285714285714
2021-09-18,9749.857142857143
2021-09-19,10367.428571428572
2021-09-20,10985.0
2021-09-21,11882.857142857143
2021-09-22,12780.714285714286
2021-09-23,13678.571428571428
2021-09-24,14576.428571428572
2021-09-25,15474.285714285714
2021-09-26,16372.142857142857
2021-09-27,17270.0
2021-09-28,15515.142857142857
2021-09-29,13760.285714285714
2021-09-30,12005.428571428572
2021-10-01,10250.571428571428
2021-10-02,8495.714285714286
2021-10-03,6740.857142857143
2021-10-04,4986.0
2021-10-05,5899.857142857143
2021-10-06,6813.714285714286
2021-10-07,7727.571428571428
2021-10-08,8641.428571428572
2021-10-09,9555.285714285714
2021-10-10,10469.142857142857
2021-10-11,11383.0
2021-10-12,11563.57142857143
2021-10-13,11744.142857142857
2021-10-14,11924.714285714286
2021-10-15,12105.285714285714
2021-10-16,12285.857142857143
2021-10-17,12466.428571428572
2021-10-18,12647.0
2021-10-19,15374.0
2021-10-20,18101.0
2021-10-21,20828.0
2021-10-22,23555.0
2021-10-23,26282.0
2021-10-24,29009.0
2021-10-25,31736.0
2021-10-26,27666.0
2021-10-27,23596.0
2021-10-28,19526.0
2021-10-29,15456.0
2021-10-30,11386.0
2021-10-31,7316.0
2021-11-01,3246.0
2021-11-02,3914.857142857143
2021-11-03,4583.714285714286
2021-11-04,5252.571428571428
2021-11-05,5921.428571428572
2021-11-06,6590.285714285715
2021-11-07,7259.142857142857
2021-11-08,7928.0
2021-11-09,8475.57142857143
2021-11-10,9023.142857142857
2021-11-11,9570.714285714286
2021-11-12,10118.285714285714
2021-11-13,10665.857142857143
2021-11-14,11213.428571428572
2021-11-15,11761.0
2021-11-16,12671.285714285714
2021-11-17,13581.57142857143
2021-11-18,14491.857142857143
2021-11-19,15402.142857142857
2021-11-20,16312.428571428572
2021-11-21,17222.714285714286
2021-11-22,18133.0
2021-11-23,18336.428571428572
2021-11-24,18539.85714285714
2021-11-25,18743.285714285714
2021-11-26,18946.714285714286
2021-11-27,19150.14285714286
2021-11-28,19353.571428571428
2021-11-29,19557.0
2021-11-30,17952.428571428572
2021-12-01,16347.857142857143
2021-12-02,14743.285714285714
2021-12-03,13138.714285714286
2021-12-04,11534.142857142857
2021-12-05,9929.571428571428
2021-12-06,8325.0
2021-12-07,9056.714285714286
2021-12-08,9788.42857142857
2021-12-09,10520.142857142857
2021-12-10,11251.857142857143
2021-12-11,11983.571428571428
2021-12-12,12715.285714285714
2021-12-13,13447.0
2021-12-14,13757.714285714286
2021-12-15,14068.42857142857
2021-12-16,14379.142857142857
2021-12-17,14689.857142857143
2021-12-18,15000.57142857143
2021-12-19,15311.285714285714
2021-12-20,15622.0
2021-12-21,16522.85714285714
2021-12-22,17423.714285714286
2021-12-23,18324.571428571428
2021-12-24,19225.428571428572
2021-12-25,20126.285714285714
2021-12-26,21027.142857142855
2021-12-27,21928.0
2021-12-28,19067.428571428572
2021-12-29,16206.857142857143
2021-12-30,13346.285714285714
2021-12-31,10485.714285714286
2022-01-01,7625.142857142859
2022-01-02,4764.5714285714275
2022-01-03,1904.0
2022-01-04,2208.8571428571427
2022-01-05,2513.714285714286
2022-01-06,2818.5714285714284
2022-01-07,3123.4285714285716
2022-01-08,3428.285714285714
2022-01-09,3733.142857142857
2022-01-10,4038.0
2022-01-11,4578.428571428572
2022-01-12,5118.857142857143
2022-01-13,5659.285714285714
2022-01-14,6199.714285714286
2022-01-15,6740.142857142857
2022-01-16,7280.571428571428
2022-01-17,7821.0
2022-01-18,9556.142857142857
2022-01-19,11291.285714285714
2022-01-20,13026.428571428572
2022-01-21,14761.571428571428
2022-01-22,16496.714285714286
2022-01-23,18231.857142857145
2022-01-24,19967.0
2022-01-25,17855.14285714286
2022-01-26,15743.285714285714
2022-01-27,13631.428571428572
2022-01-28,11519.57142857143
2022-01-29,9407.714285714286
2022-01-30,7295.857142857145
2022-01-31,5184.0
2022-02-01,4969.714285714285
2022-02-02,4755.428571428572
2022-02-03,4541.142857142857
2022-02-04,4326.857142857143
2022-02-05,4112.571428571428
2022-02-06,3898.285714285714
2022-02-07,3684.0
2022-02-08,4471.285714285715
2022-02-09,5258.571428571428
2022-02-10,6045.857142857143
2022-02-11,6833.142857142857
2022-02-12,7620.428571428572
2022-02-13,8407.714285714286
2022-02-14,9195.0
2022-02-15,10930.57142857143
2022-02-16,12666.142857142857
2022-02-17,14401.714285714286
2022-02-18,16137.285714285714
2022-02-19,17872.857142857145
2022-02-20,19608.428571428572
2022-02-21,21344.0
2022-02-22,20367.428571428572
2022-02-23,19390.85714285714
2022-02-24,18414.285714285714
2022-02-25,17437.714285714286
2022-02-26,16461.142857142855
2022-02-27,15484.571428571428
2022-02-28,14508.0
2022-03-01,13509.714285714286
2022-03-02,12511.42857142857
2022-03-03,11513.142857142857
2022-03-04,10514.857142857143
2022-03-05,9516.571428571428
2022-03-06,8518.285714285714
2022-03-07,7520.0
2022-03-08,8082.714285714285
2022-03-09,8645.42857142857
2022-03-10,9208.142857142857
2022-03-11,9770.857142857143
2022-03-12,10333.571428571428
2022-03-13,10896.285714285714
2022-03-14,11459.0
2022-03-15,12077.285714285714
2022-03-16,12695.57142857143
2022-03-17,13313.857142857143
2022-03-18,13932.142857142857
2022-03-19,14550.428571428572
2022-03-20,15168.714285714286
2022-03-21,15787.0
2022-03-22,17011.14285714286
2022-03-23,18235.285714285714
2022-03-24,19459.428571428572
2022-03-25,20683.571428571428
2022-03-26,21907.714285714286
2022-03-27,23131.857142857145
2022-03-28,24356.0
2022-03-29,21481.428571428572
2022-03-30,18606.857142857145
2022-03-31,15732.285714285714
2022-04-01,12857.714285714286
2022-04-02,9983.142857142859
2022-04-03,7108.5714285714275
2022-04-04,4234.0
2022-04-05,5031.0
2022-04-06,5828.0
2022-04-07,6625.0
2022-04-08,7422.0
2022-04-09,8219.0
2022-04-10,9016.0
2022-04-11,9813.0
2022-04-12,10408.0
2022-04-13,11003.0
2022-04-14,11598.0
2022-04-15,12193.0
2022-04-16,12788.0
2022-04-17,13383.0
2022-04-18,13978.0
2022-04-19,15759.0
2022-04-20,17540.0
2022-04-21,19321.0
2022-04-22,21102.0
2022-04-23,22883.0
2022-04-24,24664.0
2022-04-25,26445.0
2022-04-26,22703.85714285714
2022-04-27,18962.714285714286
2022-04-28,15221.571428571428
2022-04-29,11480.42857142857
2022-04-30,7739.285714285714
2022-05-01,3998.142857142855
2022-05-02,257.0
2022-05-03,701.5714285714286
2022-05-04,1146.142857142857
2022-05-05,1590.7142857142858
2022-05-06,2035.2857142857142
2022-05-07,2479.8571428571427
2022-05-08,2924.4285714285716
2022-05-09,3369.0
2022-05-10,4070.857142857143
2022-05-11,4772.714285714286
2022-05-12,5474.571428571428
2022-05-13,6176.428571428572
2022-05-14,6878.285714285715
2022-05-15,7580.142857142857
2022-05-16,8282.0
2022-05-17,9866.285714285714
2022-05-18,11450.571428571428
2022-05-19,13034.857142857143
2022-05-20,14619.142857142857
2022-05-21,16203.42857142857
2022-05-22,17787.714285714286
2022-05-23,19372.0
2022-05-24,19102.428571428572
2022-05-25,18832.85714285714
2022-05-26,18563.285714285714
2022-05-27,18293.714285714286
2022-05-28,18024.14285714286
2022-05-29,17754.571428571428
2022-05-30,17485.0
2022-05-31,15765.57142857143
2022-06-01,14046.142857142857
2022-06-02,12326.714285714286
2022-06-03,10607.285714285714
2022-06-04,8887.857142857143
2022-06-05,7168.4285714285725
2022-06-06,5449.0
2022-06-07,6401.571428571428
2022-06-08,7354.142857142857
2022-06-09,8306.714285714286
2022-06-10,9259.285714285714
2022-06-11,10211.857142857143
2022-06-12,11164.428571428572
2022-06-13,12117.0
2022-06-14,12645.42857142857
2022-06-15,13173.857142857143
2022-06-16,13702.285714285714
2022-06-17,14230.714285714286
2022-06-18,14759.142857142857
2022-06-19,15287.571428571428
2022-06-20,15816.0
2022-06-21,16980.428571428572
2022-06-22,18144.85714285714
2022-06-23,19309.285714285714
2022-06-24,20473.714285714286
2022-06-25,21638.142857142855
2022-06-26,22802.571428571428
2022-06-27,23967.0
2022-06-28,21083.428571428572
2022-06-29,18199.857142857145
2022-06-30,15316.285714285714
2022-07-01,12432.714285714286
2022-07-02,9549.142857142859
2022-07-03,6665.5714285714275
2022-07-04,3782.0
2022-07-05,4035.285714285714
2022-07-06,4288.571428571428
2022-07-07,4541.857142857143
2022-07-08,4795.142857142857
2022-07-09,5048.428571428572
2022-07-10,5301.714285714286
2022-07-11,5555.0
2022-07-12,5991.571428571428
2022-07-13,6428.142857142857
2022-07-14,6864.714285714286
2022-07-15,7301.285714285714
2022-07-16,7737.857142857143
2022-07-17,8174.428571428572
2022-07-18,8611.0
2022-07-19,11505.857142857143
2022-07-20,14400.714285714286
2022-07-21,17295.571428571428
2022-07-22,20190.428571428572
2022-07-23,23085.285714285714
2022-07-24,25980.142857142855
2022-07-25,28875.0
2022-07-26,25195.0
2022-07-27,21515.0
2022-07-28,17835.0
2022-07-29,14155.0
2022-07-30,10475.0
2022-07-31,6795.0
2022-08-01,3115.0
2022-08-02,3965.142857142857
2022-08-03,4815.285714285714
2022-08-04,5665.428571428572
2022-08-05,6515.571428571428
2022-08-06,7365.714285714285
2022-08-07,8215.857142857143
2022-08-08,9066.0
2022-08-09,9578.42857142857
2022-08-10,10090.857142857143
2022-08-11,10603.285714285714
2022-08-12,11115.714285714286
2022-08-13,11628.142857142857
2022-08-14,12140.571428571428
2022-08-15,12653.0
2022-08-16,13663.857142857143
2022-08-17,14674.714285714286
2022-08-18,15685.571428571428
2022-08-19,16696.428571428572
2022-08-20,17707.285714285714
2022-08-21,18718.142857142855
2022-08-22,19729.0
2022-08-23,19727.285714285714
2022-08-24,19725.571428571428
2022-08-25,19723.85714285714
2022-08-26,19722.14285714286
2022-08-27,19720.428571428572
2022-08-28,19718.714285714286
2022-08-29,19717.0
2022-08-30,17797.714285714286
2022-08-31,15878.428571428572
2022-09-01,13959.142857142857
2022-09-02,12039.857142857143
2022-09-03,10120.57142857143
2022-09-04,8201.285714285714
2022-09-05,6282.0
2022-09-06,6701.142857142857
2022-09-07,7120.285714285715
2022-09-08,7539.428571428572
2022-09-09,7958.571428571428
2022-09-10,8377.714285714286
2022-09-11,8796.857142857143
2022-09-12,9216.0
2022-09-13,10248.857142857143
2022-09-14,11281.714285714286
2022-09-15,12314.571428571428
2022-09-16,13347.428571428572
2022-09-17,14380.285714285714
2022-09-18,15413.142857142857
2022-09-19,16446.0
2022-09-20,17930.428571428572
2022-09-21,19414.85714285714
2022-09-22,20899.285714285714
2022-09-23,22383.714285714286
2022-09-24,23868.142857142855
2022-09-25,25352.571428571428
2022-09-26,26837.0
2022-09-27,23635.85714285714
2022-09-28,20434.714285714286
2022-09-29,17233.571428571428
2022-09-30,14032.42857142857
2022-10-01,10831.285714285714
2022-10-02,7630.142857142855
2022-10-03,4429.0
2022-10-04,4944.428571428572
2022-10-05,5459.857142857143
2022-10-06,5975.285714285714
2022-10-07,6490.714285714286
2022-10-08,7006.142857142857
2022-10-09,7521.571428571428
2022-10-10,8037.0
2022-10-11,8686.0
2022-10-12,9335.0
2022-10-13,9984.0
2022-10-14,10633.0
2022-10-15,11282.0
2022-10-16,11931.0
2022-10-17,12580.0
2022-10-18,13722.0
2022-10-19,14864.0
2022-10-20,16006.0
2022-10-21,17148.0
2022-10-22,18290.0
2022-10-23,19432.0
2022-10-24,20574.0
2022-10-25,19714.14285714286
2022-10-26,18854.285714285714
2022-10-27,17994.428571428572
2022-10-28,17134.571428571428
2022-10-29,16274.714285714286
2022-10-30,15414.857142857143
2022-10-31,14555.0
2022-11-01,13584.42857142857
2022-11-02,12613.857142857143
2022-11-03,11643.285714285714
2022-11-04,10672.714285714286
2022-11-05,9702.142857142857
2022-11-06,8731.571428571428
2022-11-07,7761.0
2022-11-08,8062.0
2022-11-09,8363.0
2022-11-10,8664.0
2022-11-11,8965.0
2022-11-12,9266.0
2022-11-13,9567.0
2022-11-14,9868.0
2022-11-15,11053.57142857143
2022-11-16,12239.142857142857
2022-11-17,13424.714285714286
2022-11-18,14610.285714285714
2022-11-19,15795.857142857143
2022-11-20,16981.428571428572
2022-11-21,18167.0
2022-11-22,18850.14285714286
2022-11-23,19533.285714285714
2022-11-24,20216.428571428572
2022-11-25,20899.571428571428
2022-11-26,21582.714285714286
2022-11-27,22265.857142857145
2022-11-28,22949.0
2022-11-29,20571.428571428572
2022-11-30,18193.857142857145
2022-12-01,15816.285714285714
2022-12-02,13438.714285714286
2022-12-03,11061.142857142859
2022-12-04,8683.57142857143
2022-12-05,6306.0
2022-12-06,7026.571428571428
2022-12-07,7747.142857142857
2022-12-08,8467.714285714286
2022-12-09,9188.285714285714
2022-12-10,9908.857142857143
2022-12-11,10629.428571428572
2022-12-12,11350.0
2022-12-13,12237.142857142857
2022-12-14,13124.285714285714
2022-12-15,14011.428571428572
2022-12-16,14898.571428571428
2022-12-17,15785.714285714286
2022-12-18,16672.857142857145
2022-12-19,17560.0
2022-12-20,19474.714285714286
2022-12-21,21389.428571428572
2022-12-22,23304.142857142855
2022-12-23,25218.857142857145
2022-12-24,27133.571428571428
2022-12-25,29048.285714285714
2022-12-26,30963.0
2022-12-27,26765.428571428572
2022-12-28,22567.857142857145
2022-12-29,18370.285714285714
2022-12-30,14172.714285714286
2022-12-31,9975.142857142859
2023-01-01,5777.5714285714275
2023-01-02,1580.0
2023-01-03,2420.142857142857
2023-01-04,3260.285714285714
2023-01-05,4100.428571428572
2023-01-06,4940.571428571428
2023-01-07,5780.714285714285
2023-01-08,6620.857142857143
2023-01-09,7461.0
2023-01-10,8470.57142857143
2023-01-11,9480.142857142857
2023-01-12,10489.714285714286
2023-01-13,11499.285714285714
2023-01-14,12508.857142857143
2023-01-15,13518.428571428572
2023-01-16,14528.0
2023-01-17,13657.42857142857
2023-01-18,12786.857142857143
2023-01-19,11916.285714285714
2023-01-20,11045.714285714286
2023-01-21,10175.142857142857
2023-01-22,9304.571428571428
2023-01-23,8434.0
2023-01-24,9722.57142857143
2023-01-25,11011.142857142857
2023-01-26,12299.714285714286
2023-01-27,13588.285714285714
2023-01-28,14876.857142857143
2023-01-29,16165.428571428572
2023-01-30,17454.0
2023-01-31,15828.142857142857
2023-02-01,14202.285714285714
2023-02-02,12576.428571428572
2023-02-03,10950.571428571428
2023-02-04,9324.714285714286
2023-02-05,7698.857142857143
2023-02-06,6073.0
2023-02-07,6806.0
2023-02-08,7539.0
2023-02-09,8272.0
2023-02-10,9005.0
2023-02-11,9738.0
2023-02-12,10471.0
2023-02-13,11204.0
2023-02-14,12304.857142857143
2023-02-15,13405.714285714286
2023-02-16,14506.571428571428
2023-02-17,15607.428571428572
2023-02-18,16708.285714285714
2023-02-19,17809.142857142855
2023-02-20,18910.0
2023-02-21,19276.714285714286
2023-02-22,19643.428571428572
2023-02-23,20010.14285714286
2023-02-24,20376.85714285714
2023-02-25,20743.571428571428
2023-02-26,21110.285714285714
2023-02-27,21477.0
2023-02-28,19606.571428571428
2023-03-01,17736.14285714286
2023-03-02,15865.714285714286
2023-03-03,13995.285714285714
2023-03-04,12124.857142857143
2023-03-05,10254.428571428572
2023-03-06,8384.0
2023-03-07,8917.714285714286
2023-03-08,9451.42857142857
2023-03-09,9985.142857142857
2023-03-10,10518.857142857143
2023-03-11,11052.571428571428
2023-03-12,11586.285714285714
2023-03-13,12120.0
2023-03-14,12727.714285714286
2023-03-15,13335.42857142857
2023-03-16,13943.142857142857
2023-03-17,14550.857142857143
2023-03-18,15158.571428571428
2023-03-19,15766.285714285714
2023-03-20,16374.0
2023-03-21,18490.0
2023-03-22,20606.0
2023-03-23,22722.0
2023-03-24,24838.0
2023-03-25,26954.0
2023-03-26,29070.0
2023-03-27,31186.0
2023-03-28,27388.714285714286
2023-03-29,23591.428571428572
2023-03-30,19794.142857142855
2023-03-31,15996.857142857143
2023-04-01,12199.571428571428
2023-04-02,8402.285714285714
2023-04-03,4605.0
2023-04-04,5834.857142857143
2023-04-05,7064.714285714286
2023-04-06,8294.571428571428
2023-04-07,9524.428571428572
2023-04-08,10754.285714285714
2023-04-09,11984.142857142857
2023-04-10,13214.0
2023-04-11,13405.285714285714
2023-04-12,13596.57142857143
2023-04-13,13787.857142857143
2023-04-14,13979.142857142857
2023-04-15,14170.42857142857
2023-04-16,14361.714285714286
2023-04-17,14553.0
2023-04-18,14294.42857142857
2023-04-19,14035.857142857143
2023-04-20,13777.285714285714
2023-04-21,13518.714285714286
2023-04-22,13260.142857142857
2023-04-23,13001.57142857143
2023-04-24,12743.0
2023-04-25,11167.714285714286
2023-04-26,9592.428571428572
2023-04-27,8017.142857142857
2023-04-28,6441.857142857143
2023-04-29,4866.571428571429
2023-04-30,3291.2857142857138
2023-05-01,1716.0
2023-05-02,2462.142857142857
2023-05-03,3208.285714285714
2023-05-04,3954.4285714285716
2023-05-05,4700.571428571428
2023-05-06,5446.714285714285
2023-05-07,6192.857142857143
2023-05-08,6939.0
2023-05-09,7712.857142857143
2023-05-10,8486.714285714286
2023-05-11,9260.571428571428
2023-05-12,10034.428571428572
2023-05-13,10808.285714285714
2023-05-14,11582.142857142857
2023-05-15,12356.0
2023-05-16,13184.0
2023-05-17,14012.0
2023-05-18,14840.0
2023-05-19,15668.0
2023-05-20,16496.0
2023-05-21,17324.0
2023-05-22,18152.0
2023-05-23,18509.571428571428
2023-05-24,18867.14285714286
2023-05-25,19224.714285714286
2023-05-26,19582.285714285714
2023-05-27,19939.85714285714
2023-05-28,20297.428571428572
2023-05-29,20655.0
2023-05-30,18445.714285714286
2023-05-31,16236.428571428572
2023-06-01,14027.142857142857
2023-06-02,11817.857142857143
2023-06-03,9608.57142857143
2023-06-04,7399.285714285714
2023-06-05,5190.0
2023-06-06,6097.571428571428
2023-06-07,7005.142857142857
2023-06-08,7912.714285714286
2023-06-09,8820.285714285714
2023-06-10,9727.857142857143
2023-06-11,10635.428571428572
2023-06-12,11543.0
2023-06-13,12489.0
2023-06-14,13435.0
2023-06-15,14381.0
2023-06-16,15327.0
2023-06-17,16273.0
2023-06-18,17219.0
2023-06-19,18165.0
2023-06-20,18392.714285714286
2023-06-21,18620.428571428572
2023-06-22,18848.14285714286
2023-06-23,19075.85714285714
2023-06-24,19303.571428571428
2023-06-25,19531.285714285714
2023-06-26,19759.0
2023-06-27,17532.85714285714
2023-06-28,15306.714285714286
2023-06-29,13080.571428571428
2023-06-30,10854.42857142857
2023-07-01,8628.285714285714
2023-07-02,6402.142857142855
2023-07-03,4176.0
2023-07-04,4854.857142857143
2023-07-05,5533.714285714286
2023-07-06,6212.571428571428
2023-07-07,6891.428571428572
2023-07-08,7570.285714285715
2023-07-09,8249.142857142857
2023-07-10,8928.0
2023-07-11,9420.142857142857
2023-07-12,9912.285714285714
2023-07-13,10404.428571428572
2023-07-14,10896.57142857143
2023-07-15,11388.714285714286
2023-07-16,11880.857142857143
2023-07-17,12373.0
2023-07-18,14295.714285714286
2023-07-19,16218.428571428572
2023-07-20,18141.142857142855
2023-07-21,20063.857142857145
2023-07-22,21986.571428571428
2023-07-23,23909.285714285714
2023-07-24,25832.0
2023-07-25,24061.428571428572
2023-07-26,22290.85714285714
2023-07-27,20520.285714285714
2023-07-28,18749.714285714286
2023-07-29,16979.142857142855
2023-07-30,15208.571428571428
2023-07-31,13438.0
2023-08-01,12911.0
2023-08-02,12384.0
2023-08-03,11857.0
2023-08-04,11330.0
2023-08-05,10803.0
2023-08-06,10276.0
2023-08-07,9749.0
2023-08-08,10259.142857142857
2023-08-09,10769.285714285714
2023-08-10,11279.428571428572
2023-08-11,11789.57142857143
2023-08-12,12299.714285714286
2023-08-13,12809.857142857143
2023-08-14,13320.0
2023-08-15,14313.57142857143
2023-08-16,15307.142857142857
2023-08-17,16300.714285714286
2023-08-18,17294.285714285714
2023-08-19,18287.857142857145
2023-08-20,19281.428571428572
2023-08-21,20275.0
2023-08-22,20417.428571428572
