Date,count
2023-08-23,20559.85714285714
2023-08-24,20702.285714285714
2023-08-25,20844.714285714286
2023-08-26,20987.14285714286
2023-08-27,21129.571428571428
2023-08-28,21272.0
2023-08-29,18965.85714285714
2023-08-30,16659.714285714286
2023-08-31,14353.571428571428
2023-09-01,12047.42857142857
2023-09-02,9741.285714285714
2023-09-03,7435.142857142855
2023-09-04,5129.0
2023-09-05,5910.285714285715
2023-09-06,6691.571428571428
2023-09-07,7472.857142857143
2023-09-08,8254.142857142857
2023-09-09,9035.428571428572
2023-09-10,9816.714285714286
2023-09-11,10598.0
2023-09-12,11258.42857142857
2023-09-13,11918.857142857143
2023-09-14,12579.285714285714
2023-09-15,13239.714285714286
2023-09-16,13900.142857142857
2023-09-17,14560.571428571428
2023-09-18,15221.0
2023-09-19,17278.85714285714
2023-09-20,19336.714285714286
2023-09-21,21394.571428571428
2023-09-22,23452.428571428572
2023-09-23,25510.285714285714
2023-09-24,27568.142857142855
2023-09-25,29626.0
2023-09-26,26051.714285714286
2023-09-27,22477.428571428572
2023-09-28,18903.142857142855
2023-09-29,15328.857142857143
2023-09-30,11754.571428571428
2023-10-01,8180.285714285714
2023-10-02,4606.0
2023-10-03,5489.285714285715
2023-10-04,6372.571428571428
2023-10-05,7255.857142857143
2023-10-06,8139.142857142857
2023-10-07,9022.428571428572
2023-10-08,9905.714285714286
2023-10-09,10789.0
2023-10-10,11392.714285714286
2023-10-11,11996.42857142857
2023-10-12,12600.142857142857
2023-10-13,13203.857142857143
2023-10-14,13807.571428571428
2023-10-15,14411.285714285714
2023-10-16,15015.0
2023-10-17,16045.57142857143
2023-10-18,17076.14285714286
2023-10-19,18106.714285714286
2023-10-20,19137.285714285714
2023-10-21,20167.857142857145
2023-10-22,21198.428571428572
2023-10-23,22229.0
2023-10-24,21953.85714285714
2023-10-25,21678.714285714286
2023-10-26,21403.571428571428
2023-10-27,21128.428571428572
2023-10-28,20853.285714285714
2023-10-29,20578.142857142855
2023-10-30,20303.0
2023-10-31,18659.0
2023-11-01,17015.0
2023-11-02,15371.0
2023-11-03,13727.0
2023-11-04,12083.0
2023-11-05,10439.0
2023-11-06,8795.0
2023-11-07,9013.285714285714
2023-11-08,9231.57142857143
2023-11-09,9449.857142857143
2023-11-10,9668.142857142857
2023-11-11,9886.42857142857
2023-11-12,10104.714285714286
2023-11-13,10323.0
2023-11-14,11296.57142857143
2023-11-15,12270.142857142857
2023-11-16,13243.714285714286
2023-11-17,14217.285714285714
2023-11-18,15190.857142857143
2023-11-19,16164.428571428572
2023-11-20,17138.0
2023-11-21,18763.14285714286
2023-11-22,20388.285714285714
2023-11-23,22013.428571428572
2023-11-24,23638.571428571428
2023-11-25,25263.714285714286
2023-11-26,26888.857142857145
2023-11-27,28514.0
2023-11-28,25340.428571428572
2023-11-29,22166.857142857145
2023-11-30,18993.285714285714
2023-12-01,15819.714285714286
2023-12-02,12646.142857142859
2023-12-03,9472.571428571428
2023-12-04,6299.0
2023-12-05,7208.285714285715
2023-12-06,8117.571428571428
2023-12-07,9026.857142857143
2023-12-08,9936.142857142857
2023-12-09,10845.428571428572
2023-12-10,11754.714285714286
2023-12-11,12664.0
2023-12-12,13395.142857142857
2023-12-13,14126.285714285714
2023-12-14,14857.428571428572
2023-12-15,15588.571428571428
2023-12-16,16319.714285714286
2023-12-17,17050.857142857145
2023-12-18,17782.0
2023-12-19,19731.0
2023-12-20,21680.0
2023-12-21,23629.0
2023-12-22,25578.0
2023-12-23,27527.0
2023-12-24,29476.0
2023-12-25,31425.0
2023-12-26,27158.285714285714
2023-12-27,22891.571428571428
2023-12-28,18624.857142857145
2023-12-29,14358.142857142859
2023-12-30,10091.428571428572
2023-12-31,5824.71428571429
2024-01-01,1558.0
2024-01-02,2310.285714285714
2024-01-03,3062.5714285714284
2024-01-04,3814.857142857143
2024-01-05,4567.142857142857
2024-01-06,5319.428571428572
2024-01-07,6071.714285714286
2024-01-08,6824.0
2024-01-09,7622.0
2024-01-10,8420.0
2024-01-11,9218.0
2024-01-12,10016.0
2024-01-13,10814.0
2024-01-14,11612.0
2024-01-15,12410.0
2024-01-16,13055.42857142857
2024-01-17,13700.857142857143
2024-01-18,14346.285714285714
2024-01-19,14991.714285714286
2024-01-20,15637.142857142857
2024-01-21,16282.571428571428
2024-01-22,16928.0
2024-01-23,18183.0
2024-01-24,19438.0
2024-01-25,20693.0
2024-01-26,21948.0
2024-01-27,23203.0
2024-01-28,24458.0
2024-01-29,25713.0
2024-01-30,23112.714285714286
2024-01-31,20512.428571428572
2024-02-01,17912.142857142855
2024-02-02,15311.857142857143
2024-02-03,12711.57142857143
2024-02-04,10111.285714285714
2024-02-05,7511.0
2024-02-06,7300.428571428572
2024-02-07,7089.857142857143
2024-02-08,6879.285714285714
2024-02-09,6668.714285714285
2024-02-10,6458.142857142857
2024-02-11,6247.571428571428
2024-02-12,6037.0
2024-02-13,7420.0
2024-02-14,8803.0
2024-02-15,10186.0
2024-02-16,11569.0
2024-02-17,12952.0
2024-02-18,14335.0
2024-02-19,15718.0
2024-02-20,17732.428571428572
2024-02-21,19746.85714285714
2024-02-22,21761.285714285714
2024-02-23,23775.714285714286
2024-02-24,25790.142857142855
2024-02-25,27804.571428571428
2024-02-26,29819.0
2024-02-27,26271.428571428572
2024-02-28,22723.857142857145
2024-02-29,19176.285714285714
2024-03-01,15628.714285714286
2024-03-02,12081.142857142859
2024-03-03,8533.571428571428
2024-03-04,4986.0
2024-03-05,5921.857142857143
2024-03-06,6857.714285714286
2024-03-07,7793.571428571428
2024-03-08,8729.428571428572
2024-03-09,9665.285714285714
2024-03-10,10601.142857142857
2024-03-11,11537.0
2024-03-12,12138.714285714286
2024-03-13,12740.42857142857
2024-03-14,13342.142857142857
2024-03-15,13943.857142857143
2024-03-16,14545.571428571428
2024-03-17,15147.285714285714
2024-03-18,15749.0
2024-03-19,18095.714285714286
2024-03-20,20442.428571428572
2024-03-21,22789.142857142855
2024-03-22,25135.857142857145
2024-03-23,27482.571428571428
2024-03-24,29829.285714285714
2024-03-25,32176.0
2024-03-26,28629.714285714286
2024-03-27,25083.428571428572
2024-03-28,21537.142857142855
2024-03-29,17990.857142857145
2024-03-30,14444.571428571428
2024-03-31,10898.285714285714
2024-04-01,7352.0
2024-04-02,6773.0
2024-04-03,6194.0
2024-04-04,5615.0
2024-04-05,5036.0
2024-04-06,4457.0
2024-04-07,3878.0
2024-04-08,3299.0
2024-04-09,4081.142857142857
2024-04-10,4863.285714285714
2024-04-11,5645.428571428572
2024-04-12,6427.571428571428
2024-04-13,7209.714285714285
2024-04-14,7991.857142857143
2024-04-15,8774.0
2024-04-16,10151.142857142857
2024-04-17,11528.285714285714
2024-04-18,12905.428571428572
2024-04-19,14282.571428571428
2024-04-20,15659.714285714286
2024-04-21,17036.857142857145
2024-04-22,18414.0
2024-04-23,18643.285714285714
2024-04-24,18872.571428571428
2024-04-25,19101.85714285714
2024-04-26,19331.14285714286
2024-04-27,19560.428571428572
2024-04-28,19789.714285714286
2024-04-29,20019.0
2024-04-30,18186.285714285714
2024-05-01,16353.571428571428
2024-05-02,14520.857142857143
2024-05-03,12688.142857142857
2024-05-04,10855.42857142857
2024-05-05,9022.714285714286
2024-05-06,7190.0
2024-05-07,7978.142857142857
2024-05-08,8766.285714285714
2024-05-09,9554.428571428572
2024-05-10,10342.571428571428
2024-05-11,11130.714285714286
2024-05-12,11918.857142857143
2024-05-13,12707.0
2024-05-14,12987.857142857143
2024-05-15,13268.714285714286
2024-05-16,13549.571428571428
2024-05-17,13830.42857142857
2024-05-18,14111.285714285714
2024-05-19,14392.142857142857
2024-05-20,14673.0
2024-05-21,16715.571428571428
2024-05-22,18758.14285714286
2024-05-23,20800.714285714286
2024-05-24,22843.285714285714
2024-05-25,24885.857142857145
2024-05-26,26928.428571428572
2024-05-27,28971.0
2024-05-28,25360.85714285714
2024-05-29,21750.714285714286
2024-05-30,18140.571428571428
2024-05-31,14530.42857142857
2024-06-01,10920.285714285714
2024-06-02,7310.142857142855
2024-06-03,3700.0
2024-06-04,4777.428571428572
2024-06-05,5854.857142857143
2024-06-06,6932.285714285714
2024-06-07,8009.714285714285
2024-06-08,9087.142857142857
2024-06-09,10164.571428571428
2024-06-10,11242.0
2024-06-11,10971.285714285714
2024-06-12,10700.57142857143
2024-06-13,10429.857142857143
2024-06-14,10159.142857142857
2024-06-15,9888.42857142857
2024-06-16,9617.714285714286
2024-06-17,9347.0
2024-06-18,12094.285714285714
2024-06-19,14841.571428571428
2024-06-20,17588.857142857145
2024-06-21,20336.142857142855
2024-06-22,23083.428571428572
2024-06-23,25830.714285714286
2024-06-24,28578.0
2024-06-25,25092.85714285714
2024-06-26,21607.714285714286
2024-06-27,18122.571428571428
2024-06-28,14637.42857142857
2024-06-29,11152.285714285714
2024-06-30,7667.142857142855
2024-07-01,4182.0
2024-07-02,4728.714285714285
2024-07-03,5275.428571428572
2024-07-04,5822.142857142857
2024-07-05,6368.857142857143
2024-07-06,6915.571428571428
2024-07-07,7462.285714285714
2024-07-08,8009.0
2024-07-09,8884.42857142857
2024-07-10,9759.857142857143
2024-07-11,10635.285714285714
2024-07-12,11510.714285714286
2024-07-13,12386.142857142857
2024-07-14,13261.571428571428
2024-07-15,14137.0
2024-07-16,14810.0
2024-07-17,15483.0
2024-07-18,16156.0
2024-07-19,16829.0
2024-07-20,17502.0
2024-07-21,18175.0
2024-07-22,18848.0
2024-07-23,19637.571428571428
2024-07-24,20427.14285714286
2024-07-25,21216.714285714286
2024-07-26,22006.285714285714
2024-07-27,22795.85714285714
2024-07-28,23585.428571428572
2024-07-29,24375.0
2024-07-30,21760.428571428572
2024-07-31,19145.857142857145
2024-08-01,16531.285714285714
2024-08-02,13916.714285714286
2024-08-03,11302.142857142859
2024-08-04,8687.57142857143
2024-08-05,6073.0
2024-08-06,6885.714285714285
2024-08-07,7698.428571428572
2024-08-08,8511.142857142857
2024-08-09,9323.857142857143
2024-08-10,10136.571428571428
2024-08-11,10949.285714285714
2024-08-12,11762.0
2024-08-13,12374.142857142857
2024-08-14,12986.285714285714
2024-08-15,13598.42857142857
2024-08-16,14210.571428571428
2024-08-17,14822.714285714286
2024-08-18,15434.857142857143
2024-08-19,16047.0
2024-08-20,18470.85714285714
2024-08-21,20894.714285714286
2024-08-22,23318.571428571428
2024-08-23,25742.428571428572
2024-08-24,28166.285714285714
2024-08-25,30590.142857142855
2024-08-26,33014.0
2024-08-27,28933.85714285714
2024-08-28,24853.714285714286
2024-08-29,20773.571428571428
2024-08-30,16693.428571428572
2024-08-31,12613.285714285714
2024-09-01,8533.142857142855
2024-09-02,4453.0
2024-09-03,5332.571428571428
2024-09-04,6212.142857142857
2024-09-05,7091.714285714286
2024-09-06,7971.285714285714
2024-09-07,8850.857142857143
2024-09-08,9730.428571428572
2024-09-09,10610.0
2024-09-10,10333.0
2024-09-11,10056.0
2024-09-12,9779.0
2024-09-13,9502.0
2024-09-14,9225.0
2024-09-15,8948.0
2024-09-16,8671.0
2024-09-17,10193.142857142857
2024-09-18,11715.285714285714
2024-09-19,13237.428571428572
2024-09-20,14759.571428571428
2024-09-21,16281.714285714286
2024-09-22,17803.857142857145
2024-09-23,19326.0
2024-09-24,18618.714285714286
2024-09-25,17911.428571428572
2024-09-26,17204.142857142855
2024-09-27,16496.85714285714
2024-09-28,15789.571428571428
2024-09-29,15082.285714285714
2024-09-30,14375.0
2024-10-01,13591.57142857143
2024-10-02,12808.142857142857
2024-10-03,12024.714285714286
2024-10-04,11241.285714285714
2024-10-05,10457.857142857143
2024-10-06,9674.428571428572
2024-10-07,8891.0
2024-10-08,9534.42857142857
2024-10-09,10177.857142857143
2024-10-10,10821.285714285714
2024-10-11,11464.714285714286
2024-10-12,12108.142857142857
2024-10-13,12751.571428571428
2024-10-14,13395.0
2024-10-15,13971.285714285714
2024-10-16,14547.57142857143
2024-10-17,15123.857142857143
2024-10-18,15700.142857142857
2024-10-19,16276.428571428572
2024-10-20,16852.714285714286
2024-10-21,17429.0
2024-10-22,18443.714285714286
2024-10-23,19458.428571428572
2024-10-24,20473.142857142855
2024-10-25,21487.85714285714
2024-10-26,22502.571428571428
2024-10-27,23517.285714285714
2024-10-28,24532.0
2024-10-29,21809.85714285714
2024-10-30,19087.714285714286
2024-10-31,16365.571428571428
2024-11-01,13643.42857142857
2024-11-02,10921.285714285714
2024-11-03,8199.142857142855
2024-11-04,5477.0
2024-11-05,6312.714285714285
2024-11-06,7148.428571428572
2024-11-07,7984.142857142857
2024-11-08,8819.857142857143
2024-11-09,9655.571428571428
2024-11-10,10491.285714285714
2024-11-11,11327.0
2024-11-12,11847.857142857143
2024-11-13,12368.714285714286
2024-11-14,12889.57142857143
2024-11-15,13410.428571428572
2024-11-16,13931.285714285714
2024-11-17,14452.142857142857
2024-11-18,14973.0
2024-11-19,17375.285714285714
2024-11-20,19777.571428571428
2024-11-21,22179.857142857145
2024-11-22,24582.142857142855
2024-11-23,26984.428571428572
2024-11-24,29386.714285714286
2024-11-25,31789.0
2024-11-26,27856.571428571428
2024-11-27,23924.142857142855
2024-11-28,19991.714285714286
2024-11-29,16059.285714285714
2024-11-30,12126.857142857141
2024-12-01,8194.428571428572
2024-12-02,4262.0
2024-12-03,5086.571428571428
2024-12-04,5911.142857142857
2024-12-05,6735.714285714286
2024-12-06,7560.285714285714
2024-12-07,8384.857142857143
2024-12-08,9209.428571428572
2024-12-09,10034.0
2024-12-10,10972.142857142857
2024-12-11,11910.285714285714
2024-12-12,12848.428571428572
2024-12-13,13786.571428571428
2024-12-14,14724.714285714286
2024-12-15,15662.857142857143
2024-12-16,16601.0
2024-12-17,17250.428571428572
2024-12-18,17899.85714285714
2024-12-19,18549.285714285714
2024-12-20,19198.714285714286
2024-12-21,19848.14285714286
2024-12-22,20497.571428571428
2024-12-23,21147.0
2024-12-24,21051.14285714286
2024-12-25,20955.285714285714
2024-12-26,20859.428571428572
2024-12-27,20763.571428571428
2024-12-28,20667.714285714286
2024-12-29,20571.85714285714
2024-12-30,20476.0
2024-12-31,18110.14285714286
2025-01-01,15744.285714285714
2025-01-02,13378.428571428572
2025-01-03,11012.57142857143
2025-01-04,8646.714285714286
2025-01-05,6280.857142857145
2025-01-06,3915.0
2025-01-07,4572.714285714285
2025-01-08,5230.428571428572
2025-01-09,5888.142857142857
2025-01-10,6545.857142857143
2025-01-11,7203.571428571428
2025-01-12,7861.285714285714
2025-01-13,8519.0
2025-01-14,9840.42857142857
2025-01-15,11161.857142857143
2025-01-16,12483.285714285714
2025-01-17,13804.714285714286
2025-01-18,15126.142857142857
2025-01-19,16447.571428571428
2025-01-20,17769.0
2025-01-21,17523.0
2025-01-22,17277.0
2025-01-23,17031.0
2025-01-24,16785.0
2025-01-25,16539.0
2025-01-26,16293.0
2025-01-27,16047.0
2025-01-28,14330.42857142857
2025-01-29,12613.857142857143
2025-01-30,10897.285714285714
2025-01-31,9180.714285714286
2025-02-01,7464.142857142857
2025-02-02,5747.5714285714275
2025-02-03,4031.0
2025-02-04,4590.428571428572
2025-02-05,5149.857142857143
2025-02-06,5709.285714285714
2025-02-07,6268.714285714286
2025-02-08,6828.142857142857
2025-02-09,7387.571428571428
2025-02-10,7947.0
2025-02-11,8826.714285714286
2025-02-12,9706.42857142857
2025-02-13,10586.142857142857
2025-02-14,11465.857142857143
2025-02-15,12345.571428571428
2025-02-16,13225.285714285714
2025-02-17,14105.0
2025-02-18,16919.285714285714
2025-02-19,19733.571428571428
2025-02-20,22547.857142857145
2025-02-21,25362.142857142855
2025-02-22,28176.428571428572
2025-02-23,30990.714285714286
2025-02-24,33805.0
2025-02-25,29615.428571428572
2025-02-26,25425.857142857145
2025-02-27,21236.285714285714
2025-02-28,17046.714285714286
2025-03-01,12857.142857142859
2025-03-02,8667.571428571428
2025-03-03,4478.0
2025-03-04,5617.571428571428
2025-03-05,6757.142857142857
2025-03-06,7896.714285714286
2025-03-07,9036.285714285714
2025-03-08,10175.857142857143
2025-03-09,11315.428571428572
2025-03-10,12455.0
2025-03-11,13118.857142857143
2025-03-12,13782.714285714286
2025-03-13,14446.57142857143
2025-03-14,15110.428571428572
2025-03-15,15774.285714285714
2025-03-16,16438.14285714286
2025-03-17,17102.0
2025-03-18,19435.14285714286
2025-03-19,21768.285714285714
2025-03-20,24101.428571428572
2025-03-21,26434.571428571428
2025-03-22,28767.714285714286
2025-03-23,31100.857142857145
2025-03-24,33434.0
2025-03-25,28752.285714285714
2025-03-26,24070.571428571428
2025-03-27,19388.857142857145
2025-03-28,14707.142857142859
2025-03-29,10025.428571428572
2025-03-30,5343.71428571429
2025-03-31,662.0
2025-04-01,1207.5714285714284
2025-04-02,1753.142857142857
2025-04-03,2298.714285714286
2025-04-04,2844.285714285714
2025-04-05,3389.8571428571427
2025-04-06,3935.4285714285716
2025-04-07,4481.0
2025-04-08,5311.142857142857
2025-04-09,6141.285714285714
2025-04-10,6971.428571428572
2025-04-11,7801.571428571428
2025-04-12,8631.714285714286
2025-04-13,9461.857142857143
2025-04-14,10292.0
2025-04-15,11180.42857142857
2025-04-16,12068.857142857143
2025-04-17,12957.285714285714
2025-04-18,13845.714285714286
2025-04-19,14734.142857142857
2025-04-20,15622.571428571428
2025-04-21,16511.0
2025-04-22,17723.428571428572
2025-04-23,18935.85714285714
2025-04-24,20148.285714285714
2025-04-25,21360.714285714286
2025-04-26,22573.142857142855
2025-04-27,23785.571428571428
2025-04-28,24998.0
2025-04-29,22204.0
2025-04-30,19410.0
2025-05-01,16616.0
2025-05-02,13822.0
2025-05-03,11028.0
2025-05-04,8234.0
2025-05-05,5440.0
2025-05-06,6076.142857142857
2025-05-07,6712.285714285714
2025-05-08,7348.428571428572
2025-05-09,7984.571428571428
2025-05-10,8620.714285714286
2025-05-11,9256.857142857143
2025-05-12,9893.0
2025-05-13,10717.42857142857
2025-05-14,11541.857142857143
2025-05-15,12366.285714285714
2025-05-16,13190.714285714286
2025-05-17,14015.142857142857
2025-05-18,14839.571428571428
2025-05-19,15664.0
2025-05-20,17957.714285714286
2025-05-21,20251.428571428572
2025-05-22,22545.142857142855
2025-05-23,24838.857142857145
2025-05-24,27132.571428571428
2025-05-25,29426.285714285714
2025-05-26,31720.0
2025-05-27,27575.571428571428
2025-05-28,23431.142857142855
2025-05-29,19286.714285714286
2025-05-30,15142.285714285714
2025-05-31,10997.857142857141
2025-06-01,6853.4285714285725
2025-06-02,2709.0
2025-06-03,3108.714285714286
2025-06-04,3508.4285714285716
2025-06-05,3908.142857142857
2025-06-06,4307.857142857143
2025-06-07,4707.571428571428
2025-06-08,5107.285714285714
2025-06-09,5507.0
2025-06-10,6261.0
2025-06-11,7015.0
2025-06-12,7769.0
2025-06-13,8523.0
2025-06-14,9277.0
2025-06-15,10031.0
2025-06-16,10785.0
2025-06-17,11868.57142857143
2025-06-18,12952.142857142857
2025-06-19,14035.714285714286
2025-06-20,15119.285714285714
2025-06-21,16202.857142857143
2025-06-22,17286.428571428572
2025-06-23,18370.0
2025-06-24,17908.285714285714
2025-06-25,17446.571428571428
2025-06-26,16984.85714285714
2025-06-27,16523.14285714286
2025-06-28,16061.428571428572
2025-06-29,15599.714285714286
2025-06-30,15138.0
2025-07-01,14205.857142857143
2025-07-02,13273.714285714286
2025-07-03,12341.571428571428
2025-07-04,11409.428571428572
2025-07-05,10477.285714285714
2025-07-06,9545.142857142857
2025-07-07,8613.0
2025-07-08,9195.857142857143
2025-07-09,9778.714285714286
2025-07-10,10361.57142857143
2025-07-11,10944.428571428572
2025-07-12,11527.285714285714
2025-07-13,12110.142857142857
2025-07-14,12693.0
2025-07-15,13039.714285714286
2025-07-16,13386.42857142857
2025-07-17,13733.142857142857
2025-07-18,14079.857142857143
2025-07-19,14426.57142857143
2025-07-20,14773.285714285714
2025-07-21,15120.0
2025-07-22,16834.0
2025-07-23,18548.0
2025-07-24,20262.0
2025-07-25,21976.0
2025-07-26,23690.0
2025-07-27,25404.0
2025-07-28,27118.0
2025-07-29,24240.714285714286
2025-07-30,21363.428571428572
2025-07-31,18486.142857142855
2025-08-01,15608.857142857143
2025-08-02,12731.57142857143
2025-08-03,9854.285714285714
2025-08-04,6977.0
2025-08-05,7638.857142857143
2025-08-06,8300.714285714286
2025-08-07,8962.57142857143
2025-08-08,9624.428571428572
2025-08-09,10286.285714285714
2025-08-10,10948.142857142857
2025-08-11,11610.0
2025-08-12,12194.857142857143
2025-08-13,12779.714285714286
2025-08-14,13364.57142857143
2025-08-15,13949.428571428572
2025-08-16,14534.285714285714
2025-08-17,15119.142857142857
2025-08-18,15704.0
2025-08-19,18159.428571428572
2025-08-20,20614.857142857145
2025-08-21,23070.285714285714
2025-08-22,25525.714285714286
2025-08-23,27981.14285714286
2025-08-24,30436.571428571428
2025-08-25,32892.0
2025-08-26,28455.0
2025-08-27,24018.0
2025-08-28,19581.0
2025-08-29,15144.0
2025-08-30,10707.0
2025-08-31,6270.0
2025-09-01,1833.0
2025-09-02,2839.857142857143
2025-09-03,3846.714285714286
2025-09-04,4853.571428571428
2025-09-05,5860.428571428572
2025-09-06,6867.285714285715
2025-09-07,7874.142857142857
2025-09-08,8881.0
2025-09-09,8672.714285714286
2025-09-10,8464.42857142857
2025-09-11,8256.142857142857
2025-09-12,8047.857142857143
2025-09-13,7839.571428571428
2025-09-14,7631.285714285714
2025-09-15,7423.0
2025-09-16,8340.142857142857
2025-09-17,9257.285714285714
2025-09-18,10174.428571428572
2025-09-19,11091.571428571428
2025-09-20,12008.714285714286
2025-09-21,12925.857142857143
2025-09-22,13843.0
2025-09-23,15062.57142857143
2025-09-24,16282.142857142857
2025-09-25,17501.714285714286
2025-09-26,18721.285714285714
2025-09-27,19940.857142857145
2025-09-28,21160.428571428572
2025-09-29,22380.0
2025-09-30,20222.571428571428
2025-10-01,18065.142857142855
2025-10-02,15907.714285714286
2025-10-03,13750.285714285714
2025-10-04,11592.857142857141
2025-10-05,9435.42857142857
2025-10-06,7278.0
2025-10-07,8203.42857142857
2025-10-08,9128.857142857143
2025-10-09,10054.285714285714
2025-10-10,10979.714285714286
2025-10-11,11905.142857142857
2025-10-12,12830.571428571428
2025-10-13,13756.0
2025-10-14,13729.285714285714
2025-10-15,13702.57142857143
2025-10-16,13675.857142857143
2025-10-17,13649.142857142857
2025-10-18,13622.42857142857
2025-10-19,13595.714285714286
2025-10-20,13569.0
2025-10-21,16317.571428571428
2025-10-22,19066.142857142855
2025-10-23,21814.714285714286
2025-10-24,24563.285714285714
2025-10-25,27311.85714285714
2025-10-26,30060.428571428572
2025-10-27,32809.0
